Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.07.17 - 20:52:50]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
00:000000F4   JEFEFANTASMA_SPRITE2B
00:000000F8   JEFEFANTASMA_SPRITE3B
00:000000FC   JEFEFANTASMA_SPRITE4B
00:00000064   JEFEFANTASMA_LIM_PASOS
00:00000008   JEFEFANTASMA_X1
00:00000008   JEFEFANTASMA_Y1
00:00000068   JEFEFANTASMA_X2
00:00000008   JEFEFANTASMA_Y2
00:000000E0   JEFEFANTASMA_X3
00:00000010   JEFEFANTASMA_Y3
00:00000018   JEFEFANTASMA_X4
00:00000030   JEFEFANTASMA_Y4
00:000000A8   JEFEFANTASMA_X5
00:00000018   JEFEFANTASMA_Y5
00:000000C0   JEFEFANTASMA_X6
00:00000058   JEFEFANTASMA_Y6
00:00000080   JEFEFANTASMA_X7
00:00000048   JEFEFANTASMA_Y7
00:00000040   JEFEFANTASMA_X8
00:00000058   JEFEFANTASMA_Y8
00:0000000A   TIPOCABALLEROGRIS
00:00000001   CABALLERO_COLOR
00:00000040   CABALLERO_SPRITE1A
00:00000044   CABALLERO_SPRITE2A
00:00000048   CABALLERO_SPRITE3A
00:0000004C   CABALLERO_SPRITE4A
00:00000050   CABALLERO_SPRITE1B
00:00000054 X CABALLERO_SPRITE2B
00:00000058   CABALLERO_SPRITE3B
00:0000005C X CABALLERO_SPRITE4B
00:00000030   CABALLERO_POSYINI
00:000000C0   CABALLERO_POSXINI
00:00000090   CABALLERO_PASOS
00:00000011   TIPOJEFEZOMBI
00:00000001   JEFEZOMBI_COLOR_A
00:00000001   JEFEZOMBI_COLOR_B
00:00000001   JEFEZOMBI_COLOR_C
00:00000001   JEFEZOMBI_COLOR_D
00:000000C0   JEFEZOMBI_SPRITE1A
00:000000C4   JEFEZOMBI_SPRITE2A
00:000000C8   JEFEZOMBI_SPRITE3A
00:000000CC   JEFEZOMBI_SPRITE4A
00:000000D0   JEFEZOMBI_SPRITE1B
00:000000D4   JEFEZOMBI_SPRITE2B
00:000000D8   JEFEZOMBI_SPRITE3B
00:000000DC   JEFEZOMBI_SPRITE4B
00:000000E0   JEFEZOMBI_SPRITE1C
00:000000E4   JEFEZOMBI_SPRITE2C
00:000000E8   JEFEZOMBI_SPRITE3C
00:000000EC   JEFEZOMBI_SPRITE4C
00:000000F0   JEFEZOMBI_SPRITE1D
00:000000F4   JEFEZOMBI_SPRITE2D
00:000000F8   JEFEZOMBI_SPRITE3D
00:000000FC   JEFEZOMBI_SPRITE4D
00:000000D8 X JEFEZOMBI_LIMX_DER
00:00000020 X JEFEZOMBI_LIMX_IZQ
00:000000C8   JEFEZOMBI_POSX
00:00000040   JEFEZOMBI_POSY
00:00000096   JEFEZOMBI_PASOS
00:0000000C   TIPOFUEGO
00:00000001   FUEGO_COLOR1
00:00000001   FUEGO_COLOR2
00:000000D0   FUEGO_PASOSX
00:00000040   FUEGO_PASOSY
00:000000B0   FUEGO_SPRITE1A
00:000000B4   FUEGO_SPRITE2A
00:000000B8   FUEGO_SPRITE1B
00:000000BC   FUEGO_SPRITE2B
00:0000000F   FUEGO_POS1X
00:0000000F   FUEGO_POS1Y
00:000000DF X FUEGO_POS2X
00:0000000F X FUEGO_POS2Y
00:000000DF X FUEGO_POS3X
00:0000004F X FUEGO_POS3Y
00:0000000F X FUEGO_POS4X
00:0000004F X FUEGO_POS4Y
00:00000012   TIPOJEFECABALLERO
00:00000001   JCABALLERO_COLOR
00:000000C0   JCABALLERO_SPRITE1A
00:000000C4   JCABALLERO_SPRITE2A
00:000000C8   JCABALLERO_SPRITE3A
00:000000CC   JCABALLERO_SPRITE4A
00:000000D0   JCABALLERO_SPRITE1B
00:000000D4   JCABALLERO_SPRITE2B
00:000000D8   JCABALLERO_SPRITE3B
00:000000DC   JCABALLERO_SPRITE4B
00:000000E0   JCABALLERO_SPRITE1C
00:000000E4   JCABALLERO_SPRITE2C
00:000000E8   JCABALLERO_SPRITE3C
00:000000EC   JCABALLERO_SPRITE4C
00:000000F0   JCABALLERO_SPRITE1D
00:000000F4   JCABALLERO_SPRITE2D
00:000000F8   JCABALLERO_SPRITE3D
00:000000FC   JCABALLERO_SPRITE4D
00:00000030   JCABALLERO_POSYINI
00:000000C0   JCABALLERO_POSXINI
00:000000B6   JCABALLERO_PASOS
00:0000000D   TIPOMAGIA
00:00000001   MAGIA_COLOR
00:00000020   MAGIA_SPRITE1A
00:00000024   MAGIA_SPRITE1B
00:00000028   MAGIA_SPRITE2A
00:0000002C   MAGIA_SPRITE2B
00:00000023   MAGIA_PASOS
00:00000040   MAGIA_POSX
00:00000037   MAGIA_POSY
00:00000005   MAGIA_INCREMENTO
00:00000013   TIPOJEFEBEHOLDER
00:00000001   JEFEBEHOLDER_COLOR
00:000000E0   JEFEBEHOLDER_SPRITE1A
00:000000E4   JEFEBEHOLDER_SPRITE2A
00:000000E8   JEFEBEHOLDER_SPRITE3A
00:000000EC   JEFEBEHOLDER_SPRITE4A
00:000000F0   JEFEBEHOLDER_SPRITE1B
00:000000F4   JEFEBEHOLDER_SPRITE2B
00:000000F8   JEFEBEHOLDER_SPRITE3B
00:000000FC   JEFEBEHOLDER_SPRITE4B
00:00000037   JEFEBEHOLDER_PASOS
00:00000040   JEFEBEHOLDER_POSX
00:00000037   JEFEBEHOLDER_POSY
00:00000003   JEFEBEHOLDER_INCREMENTO
00:00000000   ESTRUCTURA_PUNTOMIRA.posx
00:00000001   ESTRUCTURA_PUNTOMIRA.posy
00:00000002   ESTRUCTURA_PUNTOMIRA.escena
00:00000003 X ESTRUCTURA_PUNTOMIRA.velocidad
00:00000004   ESTRUCTURA_PUNTOMIRA.cadencia
00:00000005   ESTRUCTURA_PUNTOMIRA.spritea
00:00000006   ESTRUCTURA_PUNTOMIRA.spriteb
00:00000007   ESTRUCTURA_PUNTOMIRA
00:00000000 X ESTRUCTURA_ANTORCHA.activo
00:00000001 X ESTRUCTURA_ANTORCHA.postilemem_antor1
00:00000003 X ESTRUCTURA_ANTORCHA.pospantalla_antor1
00:00000004 X ESTRUCTURA_ANTORCHA.pospantalla_antor2
00:00000005 X ESTRUCTURA_ANTORCHA.escena
00:00000006 X ESTRUCTURA_ANTORCHA.cont_sig_escena
00:00000007 X ESTRUCTURA_ANTORCHA
00:00000000 X ESTRUCTURA_ESQUELETO.activo
00:00000001 X ESTRUCTURA_ESQUELETO.postilemem_antor1
00:00000003 X ESTRUCTURA_ESQUELETO.pospantalla_esquel1
00:00000004 X ESTRUCTURA_ESQUELETO.pospantalla_esquel2
00:00000005   ESTRUCTURA_ESQUELETO.escena
00:00000006   ESTRUCTURA_ESQUELETO.cont_sig_escena
00:00000007 X ESTRUCTURA_ESQUELETO
00:00000000 X ESTRUCTURA_AYUDA.activa
00:00000001   ESTRUCTURA_AYUDA.posx
00:00000002   ESTRUCTURA_AYUDA.posy
00:00000003   ESTRUCTURA_AYUDA.radiox
00:00000004   ESTRUCTURA_AYUDA.radioy
00:00000005   ESTRUCTURA_AYUDA.accion
00:00000007   ESTRUCTURA_AYUDA.tiles_ayudaon
00:00000009   ESTRUCTURA_AYUDA.tiles_ayudaoff
00:0000000B   ESTRUCTURA_AYUDA.pos_en_tilemap
00:0000000D X ESTRUCTURA_AYUDA.alto
00:0000000E X ESTRUCTURA_AYUDA.ancho
00:0000000F X ESTRUCTURA_AYUDA
00:00000000 X ESTRUCTURA_PUERTA.activa
00:00000001   ESTRUCTURA_PUERTA.posx
00:00000002   ESTRUCTURA_PUERTA.posy
00:00000003   ESTRUCTURA_PUERTA.radiox
00:00000004   ESTRUCTURA_PUERTA.radioy
00:00000005   ESTRUCTURA_PUERTA.accion
00:00000007   ESTRUCTURA_PUERTA.tiles_puerta
00:00000009   ESTRUCTURA_PUERTA.pos_en_tilemap
00:0000000B   ESTRUCTURA_PUERTA.alto
00:0000000C   ESTRUCTURA_PUERTA.ancho
00:0000000D   ESTRUCTURA_PUERTA
00:00000000 X ESTRUCTURA_ENEMIGO.activo_tipo
00:00000001   ESTRUCTURA_ENEMIGO.escena
00:00000002 X ESTRUCTURA_ENEMIGO.cont_sig_escena
00:00000003 X ESTRUCTURA_ENEMIGO.energia
00:00000004   ESTRUCTURA_ENEMIGO.posx
00:00000005   ESTRUCTURA_ENEMIGO.posy
00:00000006 X ESTRUCTURA_ENEMIGO.radiox
00:00000007 X ESTRUCTURA_ENEMIGO.radioy
00:00000008   ESTRUCTURA_ENEMIGO.incx
00:00000009 X ESTRUCTURA_ENEMIGO.inxy
00:0000000A   ESTRUCTURA_ENEMIGO.direccionx
00:0000000B   ESTRUCTURA_ENEMIGO.direcciony
00:0000000C   ESTRUCTURA_ENEMIGO.pasos
00:0000000D X ESTRUCTURA_ENEMIGO.radio
00:0000000E   ESTRUCTURA_ENEMIGO.ptr_mover
00:00000010   ESTRUCTURA_ENEMIGO.sprite_a
00:00000011   ESTRUCTURA_ENEMIGO.sprite_b
00:00000012   ESTRUCTURA_ENEMIGO.sprite_c
00:00000013   ESTRUCTURA_ENEMIGO.sprite_d
00:00000014   ESTRUCTURA_ENEMIGO
00:0000C000   prota_nivel
00:0000C001   prota_vidas
00:0000C002   prota_reliquias
00:0000C003   prota_pos_mapx
00:0000C004   prota_pos_mapy
00:0000C005   prota_energia
00:0000C006   array_aux_vidas
00:0000C00E   array_aux_reliquias
00:0000C016   array_aux_energia
00:0000C01D   ultimo_pos_array_aux_energia
00:0000C01E   array_aux_mapa_limpiar
00:0000C025   elemento_pintar_mapa
00:0000C026   antorchas
00:0000C02D   array_antorcha
00:0000C030   esqueletos
00:0000C037   array_esqueleto
00:0000C043   lista_escenas_calavera
00:0000C047   var_aux_calavera
00:0000C048   heartbeat
00:0000C049   array_sprites
00:0000C049   array_sprites_pm
00:0000C051   array_sprites_enem
00:0000C0C9   hay_ayudas_en_pantalla
00:0000C0CA   puntero_ayuda_actual
00:0000C0CC X lista_ayudas
00:0000C0CC   ayuda_oracion
00:0000C0DB   ayuda_cruz
00:0000C0EA   ayuda_aguabendita
00:0000C0F9   ayuda_armadura
00:0000C108   ayuda_planta
00:0000C117   ayuda_vidaextra
00:0000C126   ayuda_ballesta
00:0000C135   tiles_patrones
00:0000C137   tiles_colores
00:0000C139   tiles_mapa
00:0000C13B   wordaux1
00:0000C13D   wordaux2
00:0000C13F   byteaux1
00:0000C140   byteaux2
00:0000C141 X lista_puertas
00:0000C141   puerta_arriba
00:0000C14E   puerta_derecha
00:0000C15B   puerta_abajo
00:0000C168   puerta_izquierda
00:0000C175   puerta_escalera
00:0000C182   dano_actual
00:0000C183   puntomira
00:0000C18A   habitacion_actual
00:0000C18B   habitacion_extras
00:0000C18C X habitacion_actual_puntero
00:0000C18E   is_habitacion_terminada
00:0000C18F   puntero_extras_habitacion_actual
00:0000C191   puntero_habitacion_actual
00:0000C193   habitaciones_juego
00:0000C193   habitaciones_nivel0
00:0000C203   habitaciones_nivel1
00:0000C273   habitaciones_nivel2
00:0000C2E3   habitaciones_nivel3
00:0000C353   habitaciones_nivel4
00:0000C3C3   habitaciones_nivel5
00:0000C433 X habitaciones_nivel6
00:0000C4A3   enemigo1
00:0000C4B7   enemigo2
00:0000C4CB   enemigo3
00:0000C4DF   enemigo4
00:0000C4F3   enemigo5
00:0000C507   enemigo6
00:0000C51B   enemigo7
00:00004010   START
00:00004063   loop_principal
00:00004077 X fin_programa_principal
00:00004077   inicializa_variables_pruebas
00:00004095 X fin_inicializa_variables_pruebas
00:00004096   inicializa_niveles
00:000040A4   inicializa_niveles.inicia_nivel_0
00:000040AE X inicializa_niveles.si_tiene_ayuda_nivel0
00:000040B3   inicializa_niveles.no_tiene_ayuda_nivel0
00:000040B5   inicializa_niveles.fin_tiene_ayuda_nivel0
00:000040C9   inicializa_niveles.inicia_nivel_1
00:000040D4 X inicializa_niveles.si_tiene_ayuda_nivel1
00:000040D9   inicializa_niveles.no_tiene_ayuda_nivel1
00:000040DB   inicializa_niveles.fin_tiene_ayuda_nivel1
00:000040EF   inicializa_niveles.inicia_nivel_2
00:000040FA X inicializa_niveles.si_tiene_ayuda_nivel2
00:000040FF   inicializa_niveles.no_tiene_ayuda_nivel2
00:00004101   inicializa_niveles.fin_tiene_ayuda_nivel2
00:00004115   inicializa_niveles.inicia_nivel_3
00:00004120 X inicializa_niveles.si_tiene_ayuda_nivel3
00:00004125   inicializa_niveles.no_tiene_ayuda_nivel3
00:00004127   inicializa_niveles.fin_tiene_ayuda_nivel3
00:0000413B   inicializa_niveles.inicia_nivel_4
00:00004146 X inicializa_niveles.si_tiene_ayuda_nivel4
00:0000414B   inicializa_niveles.no_tiene_ayuda_nivel4
00:0000414D   inicializa_niveles.fin_tiene_ayuda_nivel4
00:00004161   inicializa_niveles.inicia_nivel_5
00:0000416C X inicializa_niveles.si_tiene_ayuda_nivel5
00:00004171   inicializa_niveles.no_tiene_ayuda_nivel5
00:00004173   inicializa_niveles.fin_tiene_ayuda_nivel5
00:00004187   inicializa_niveles.inicia_nivel_6
00:00004192 X inicializa_niveles.si_tiene_ayuda_nivel6
00:00004197   inicializa_niveles.no_tiene_ayuda_nivel6
00:00004199   inicializa_niveles.fin_tiene_ayuda_nivel6
00:000041A5 X fin_iniciliza_niveles
00:000041A6   actualiza_marcador_vidas
00:000041AB   loop_marcador_caras_negro
00:000041B0 X fin_loop_marcador_caras_negro
00:000041B9   loop_marcador_caras
00:000041BE X fin_loop_marcador_caras
00:000041BE X fin_actualiza_marcador_vidas
00:000041BF   actualiza_buffer_reliquias
00:000041C5   loop_buffer_reliquias_negro
00:000041D2   loop_buffer_reliquias
00:000041D7 X fin_actualiza_buffer_reliquias
00:000041D8   localiza_info_habitacion
00:000041DC X localiza_info_habitacion.situo_columna
00:000041E5 X localiza_info_habitacion.situo_fila
00:000041EE   localiza_info_habitacion.loop_suma_fila
00:000041F6   localiza_info_habitacion.situo_nivel
00:00004205   localiza_info_habitacion.loop_suma_nivel
00:0000420A   localiza_info_habitacion.actualiza_variable_habitacion
00:00004220 X localiza_info_habitacion.no_terminada
00:00004227   localiza_info_habitacion.si_terminada
00:0000422C   localiza_info_habitacion.fin_esta_terminada
00:00004234 X localiza_info_habitacion.si_mostrar_ayuda_activa
00:0000423C   localiza_info_habitacion.no_mostrar_ayuda_activa
00:00004240   localiza_info_habitacion.fin_mostrar_ayuda_activa
00:00004249 X fin_localiza_info_habitacion
00:0000424A X terminada_habitacion_recorrida
00:0000425E X fin_terminada_habitacion_recorrida
00:0000425F   entra_habitacion
00:00004262 X entra_habitacion.mira_nivel0
00:0000426F   entra_habitacion.mira_nivel1
00:0000427A   entra_habitacion.mira_nivel2
00:00004285   entra_habitacion.mira_nivel3
00:00004290   entra_habitacion.mira_nivel4
00:0000429B   entra_habitacion.mira_nivel5
00:000042A6   entra_habitacion.mira_nivel6
00:000042A9   entra_habitacion.fin_mira_nivel
00:000042B8 X fin_entra_habitacion
00:000042B8   pinta_heroe_mapa
00:000042C0 X fin_pinta_heroe_mapa
00:000042C0   pinta_blanco_mapa
00:000042C8 X fin_pinta_blanco_mapa
00:000042C8   cambio_nivel
00:000042D1 X fin_cambio_nivel
00:000042D1   check_colisiones_objetos
00:000042DD   check_colisiones_objetos.habitacion_no_terminada
00:000042E8   check_colisiones_objetos.habitacion_sin_ayudas
00:000042E8 X fin_check_colisiones_objetos
00:000042E9   suma_A_BC
00:000042EE X fin_suma_A_BC
00:000042EF   suma_A_HL
00:000042F4 X fin_suma_A_HL
00:000042F5 X test_OK
00:00004308 X fin_test_OK
00:00004309   carga_valores_iniciales_variables
00:00004314 X fin_carga_valores_iniciales_variables
00:00004315   color_base
00:00004318   color_bomba1
00:0000431B   color_bomba2
00:0000431E   color_pantalla
00:0000432F X fin_color_pantalla
00:0000432F   sub_preparapantalla
00:0000432F X elimina_clic
00:00004333 X fin_elimina_clic
00:00004333 X limpia_pantalla
00:00004337 X fin_limpia_pantalla
00:0000433D X screen2
00:00004342 X sprites_16_16
00:00004350 X fin_sub_preparapantalla
00:00004350   pinta_pantalla_completa
00:00004356 X fin_pinta_pantalla_completa
00:00004357   pinta_parte_superior_pantalla
00:00004388   pinta_parte_superior_pantalla.carga_nivel_0
00:000043A3   pinta_parte_superior_pantalla.carga_nivel_1
00:000043BE   pinta_parte_superior_pantalla.carga_nivel_2
00:000043D9   pinta_parte_superior_pantalla.carga_nivel_3
00:000043F4   pinta_parte_superior_pantalla.carga_nivel_4
00:0000440F   pinta_parte_superior_pantalla.carga_nivel_5
00:0000442A   pinta_parte_superior_pantalla.carga_nivel_6
00:00004442   pinta_parte_superior_pantalla.fin_carga_niveles
00:0000446F X fin_pinta_parte_superior_pantalla
00:0000446F   pinta_parte_inferior_pantalla
00:0000448A X fin_pinta_parte_inferior_pantalla
00:0000448A   pinta_vidas
00:00004499 X fin_pinta_vidas
00:00004499   pinta_reliquias
00:000044A8 X fin_pinta_reliquias
00:000044A8   pinta_nivel
00:000044B4 X fin_pinta_nivel
00:000044B4   pinta_tile_suelto
00:000044C1 X fin_pinta_tile_suelto
00:000044C2   mira_pinta_energia
00:000044C8 X pinta_ener
00:000044C8 X pinta_ener_tile_8
00:000044D4   pinta_ener_tile_8_negro
00:000044D5   pinta_ener_tile_7
00:000044DF   pinta_ener_tile_7_negro
00:000044E0   pinta_ener_tile_6
00:000044EA   pinta_ener_tile_6_negro
00:000044EB   pinta_ener_tile_5
00:000044F5   pinta_ener_tile_5_negro
00:000044F6   pinta_ener_tile_4
00:00004500   pinta_ener_tile_4_negro
00:00004501   pinta_ener_tile_3
00:0000450B   pinta_ener_tile_3_negro
00:0000450C   pinta_ener_tile_2
00:00004516   pinta_ener_tile_2_negro
00:00004517   fin_mira_pinta_energia
00:00004519   pinta_energia
00:00004528 X fin_pinta_energia
00:00004528   borra_mapa
00:0000457E X fin_borra_mapa
00:0000457F   posiciona_en_mapa
00:00004582 X posiciona_en_mapa.sumar_fila
00:000045AC X posiciona_en_mapa.fila_0
00:000045B3   posiciona_en_mapa.fila_1
00:000045BA   posiciona_en_mapa.fila_2
00:000045C1   posiciona_en_mapa.fila_3
00:000045C8   posiciona_en_mapa.fila_4
00:000045CF   posiciona_en_mapa.fila_5
00:000045D6 X posiciona_en_mapa.fila_6
00:000045D6   posiciona_en_mapa.sumar_columna
00:000045EC   pinta_pos_mapa_vacio
00:000045EE   fin_pinta_pos_mapa
00:000045F1 X fin_posiciona_en_mapa
00:000045F1   efecto_imagen_tira_reliquia
00:000045F4   efecto_imagen_tira_reliquia.parpadea_fondo
00:0000460B X fin_efecto_imagen_tira_reliquia
00:0000460B   pinta_array
00:00004626   pinta_array.pa_pinta_fila
00:00004627   pinta_array.pa_pinta_columnas
00:0000464A X fin_pinta_array
00:0000464B   inicializa_antorchas
00:0000466C X fin_inicializa_antorchas
00:0000466D   inicializa_esqueletos
00:0000468E X fin_inicializa_esqueletos
00:0000468F   pinta_extra_fondo
00:00004693 X pinta_extra_fondo.examina_sihay_antorchas
00:000046A2   pinta_extra_fondo.hayantorchas
00:000046CB   pinta_extra_fondo.examina_sihay_esqueletos
00:000046DC   pinta_extra_fondo.hayesqueletos
00:00004705 X fin_pinta_extra_fondo
00:00004705   actualiza_elementos_fondo
00:00004705 X actualiza_elementos_fondo.examina_antorchas
00:00004713   actualiza_elementos_fondo.examina_esqueletos
00:0000471F X fin_actualiza_elementos_fondo
00:0000471F   flip_llamas_antorchas
00:00004738 X flip_llamas_antorchas.llama_impar
00:00004759   flip_llamas_antorchas.llama_par
00:00004778   fin_flip_llamas_antorchas
00:0000477C   flip_calavera_esqueletos
00:000047A9 X fin_flip_calavera_esqueletos
00:000047A9   actualiza_escena_calavera
00:000047B5   actualiza_escena_calavera.decrementa_escenas
00:000047B6 X actualiza_escena_calavera.fin_consulta_escena
00:000047C4 X fin_actualiza_escena_calavera
00:000047C5   datos_puntomira
00:000047CC   inicializa_punto_mira
00:000047D5 X fin_inicializa_punto_mira
00:000047D5   carga_datos_puntomira
00:000047DA X fin_carga_datos_puntomira
00:000047DB   accion_boton1
00:000047F4 X fin_accion_boton1
00:000047F4   accion_boton2
00:0000480C X fin_accion_boton2
00:0000480C X datos_puertas
00:0000480C   datos_puerta_escalera
00:00004819   datos_puerta_arriba
00:00004826   datos_puerta_derecha
00:00004833   datos_puerta_abajo
00:00004840   datos_puerta_izquierda
00:0000484D   array_puerta_arriba
00:00004865   array_puerta_derecha
00:0000487D   array_puerta_abajo
00:00004881   array_puerta_izquierda
00:00004899   array_escalera
00:000048D1   inicializa_puertas
00:00004904 X fin_inicializa_puertas
00:00004905   carga_datos_puerta
00:0000490A X fin_carga_datos_puerta
00:0000490B   accion_puerta_arriba
00:00004917 X accion_puerta_arriba.si_cambia_nivel
00:00004928   accion_puerta_arriba.no_cambia_nivel
00:0000492B   accion_puerta_arriba.fin_cambia_nivel
00:0000492E X fin_accion_puerta_arriba
00:0000492E   accion_puerta_derecha
00:0000493B X fin_accion_puerta_derecha
00:0000493B   accion_puerta_abajo
00:00004946 X accion_puerta_abajo.si_cambia_nivel
00:00004958   accion_puerta_abajo.no_cambia_nivel
00:0000495B   accion_puerta_abajo.fin_cambia_nivel
00:0000495E X fin_accion_puerta_abajo
00:0000495E   accion_puerta_izquierda
00:0000496B X fin_accion_puerta_izquierda
00:0000496B   pinta_puertas
00:00004984   pinta_puertas.fin_puerta_arriba
00:00004997   pinta_puertas.fin_puerta_derecha
00:000049AA   pinta_puertas.fin_puerta_abajo
00:000049BD   fin_pinta_puertas
00:000049BE   pinta_puerta_aba
00:000049C8 X fin_pinta_puerta_aba
00:000049C8   pinta_puerta_arr
00:000049D0 X pinta_puerta_arr.pinta_puerta_escalera
00:000049D7   pinta_puerta_arr.pinta_puerta_normal
00:000049DB   pinta_puerta_arr.fin_si
00:000049E1 X fin_pinta_puerta_arr
00:000049E1   pinta_puerta_der
00:000049EB X fin_pinta_puerta_der
00:000049EB   pinta_puerta_izq
00:000049F5 X fin_pinta_puerta_izq
00:000049F5   actualiza_variables_pinta_array
00:00004A13 X fin_actualiza_variables_pinta_array
00:00004A14   check_colisiones_puertas
00:00004A14 X check_colisiones_puertas.examina_puerta_arriba
00:00004A2A   check_colisiones_puertas.examina_puerta_derecha
00:00004A40   check_colisiones_puertas.examina_puerta_abajo
00:00004A56   check_colisiones_puertas.examina_puerta_izquierda
00:00004A67   check_colisiones_puertas.ejecuta_accion_y_sale
00:00004A72   fin_check_colisiones_puertas
00:00004A73   check_colision_puerta
00:00004A73 X check_colision_puerta.deteccioncolision_paso1
00:00004A84   check_colision_puerta.deteccioncolision_paso2
00:00004A8C   check_colision_puerta.deteccioncolision_paso3
00:00004A99   check_colision_puerta.deteccioncolision_paso4
00:00004AA1   check_colision_puerta.deteccioncolision_paso5
00:00004AA3 X fin_check_colision_puerta
00:00004AA4   desactiva_todas_puertas
00:00004AC4 X fin_desactiva_todas_puertas
00:00004AC5   carga_patrones_cienpies
00:00004AD1 X fin_carga_patrones_cienpies
00:00004AD2   carga_patrones_serpiente
00:00004ADE X fin_carga_patrones_serpiete
00:00004ADF   carga_patrones_arana
00:00004AEB X fin_carga_patrones_arana
00:00004AEC   carga_patrones_murcielago
00:00004AF8 X fin_carga_patrones_murcielago
00:00004AF9   carga_patrones_lobo
00:00004B05 X fin_carga_patrones_lobo
00:00004B06   carga_patrones_esqueleto
00:00004B12 X fin_carga_patrones_esqueleto
00:00004B13   carga_patrones_zombi
00:00004B1F X fin_carga_patrones_zombi
00:00004B20   carga_patrones_fantasma
00:00004B2C X fin_carga_patrones_fantasma
00:00004B2D   carga_patrones_caballero
00:00004B39 X fin_carga_patrones_caballero
00:00004B3A   carga_patrones_fuego
00:00004B46 X fin_carga_patrones_fuego
00:00004B47   carga_patrones_magia
00:00004B53 X fin_carga_patrones_magia
00:00004B54   carga_patrones_jefelobo
00:00004B60 X fin_carga_patrones_jefelobo
00:00004B61   carga_patrones_jefemurcielago
00:00004B6D X fin_carga_patrones_jefemurcielago
