Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.22 - 13:11:06]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     480.  00:AFF5  FE FF FF FF F9 F9 FD FD 
     481.  00:AFFD                      	DB	11111100b,11111110b,11111110b,01110110b,01100110b,01100110b,01000100b,11001100b
     481.  00:AFFD  FC FE FE 76 66 66 44 CC 
     482.  00:B005                      
     483.  00:B005                      sprite_jefelobo2_5:
     484.  00:B005                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     484.  00:B005  00 00 00 00 00 00 00 00 
     485.  00:B00D                      	DB	01000100b,01100110b,01111111b,01111111b,11111111b,11101101b,11111111b,11110011b
     485.  00:B00D  44 66 7F 7F FF ED FF F3 
     486.  00:B015                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     486.  00:B015  00 00 00 00 00 00 00 00 
     487.  00:B01D                      	DB	00000000b,00000000b,10000000b,11000000b,11111100b,11111111b,11111111b,11111111b
     487.  00:B01D  00 00 80 C0 FC FF FF FF 
     488.  00:B025                      
     489.  00:B025                      sprite_jefelobo2_6:
     490.  00:B025                      	DB	01101101b,00111111b,00011111b,00001111b,00000000b,00000000b,00000000b,00000000b
     490.  00:B025  6D 3F 1F 0F 00 00 00 00 
     491.  00:B02D                      	DB	00000001b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000001b
     491.  00:B02D  01 00 00 00 00 00 00 01 
     492.  00:B035                      	DB	11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11111111b
     492.  00:B035  FF FF FF FF FF FF FF FF 
     493.  00:B03D                      	DB	11111110b,11001110b,11001110b,11000110b,11000111b,10000011b,10000011b,10000001b
     493.  00:B03D  FE CE CE C6 C7 83 83 81 
     494.  00:B045                      
     495.  00:B045                      sprite_jefelobo2_7:
     496.  00:B045                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     496.  00:B045  00 00 00 00 00 00 00 00 
     497.  00:B04D                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,11111111b,11111111b,11111111b
     497.  00:B04D  00 00 00 00 00 FF FF FF 
     498.  00:B055                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     498.  00:B055  00 00 00 00 00 00 00 00 
     499.  00:B05D                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,11110000b,11111000b,11111100b
     499.  00:B05D  00 00 00 00 00 F0 F8 FC 
     500.  00:B065                      
     501.  00:B065                      sprite_jefelobo2_8:
     502.  00:B065                      	DB	11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11111111b
     502.  00:B065  FF FF FF FF FF FF FF FF 
     503.  00:B06D                      	DB	00000001b,00000011b,00000011b,00000011b,00000011b,00000110b,10000110b,10011000b
     503.  00:B06D  01 03 03 03 03 06 86 98 
     504.  00:B075                      	DB	11111110b,11111111b,11111111b,11111111b,11111111b,11111101b,11111101b,11111101b
     504.  00:B075  FE FF FF FF FF FD FD FD 
     505.  00:B07D                      	DB	11111100b,11111100b,11011100b,10011100b,00001100b,00001100b,00001100b,00011000b
     505.  00:B07D  FC FC DC 9C 0C 0C 0C 18 
     506.  00:B085                      fin_sprite_jefelobo:
     507.  00:B085                      
     508.  00:B085                      
     509.  00:B085                      	
     510.  00:B085                      ;; JEFE MURCIËLAGO (4 sprites 2 escenas)
     511.  00:B085                      sprite_jefemurcielago:
     512.  00:B085                      sprite_jefemurcielago_1:
     513.  00:B085                      	DB  #70,#11,#13,#10,#10,#10,#90,#90
     513.  00:B085  70 11 13 10 10 10 90 90 
     514.  00:B08D                      	DB  #70,#00,#00,#88,#D8,#A8,#89,#88
     514.  00:B08D  70 00 00 88 D8 A8 89 88 
     515.  00:B095                      	DB  #00,#8F,#89,#89,#89,#89,#89,#8F
     515.  00:B095  00 8F 89 89 89 89 89 8F 
     516.  00:B09D                      	DB  #8F,#89,#89,#89,#89,#89,#C9,#00
     516.  00:B09D  8F 89 89 89 89 89 C9 00 
     517.  00:B0A5                      	
     518.  00:B0A5                      sprite_jefemurcielago_2:
     519.  00:B0A5                      	DB  #70,#11,#13,#10,#10,#10,#90,#90
     519.  00:B0A5  70 11 13 10 10 10 90 90 
     520.  00:B0AD                      	DB  #70,#00,#00,#88,#D8,#A8,#89,#88
     520.  00:B0AD  70 00 00 88 D8 A8 89 88 
     521.  00:B0B5                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#8F
     521.  00:B0B5  00 8E 8B 89 89 89 89 8F 
     522.  00:B0BD                      	DB  #8F,#89,#89,#89,#89,#8B,#CE,#00
     522.  00:B0BD  8F 89 89 89 89 8B CE 00 
     523.  00:B0C5                      	
     524.  00:B0C5                      sprite_jefemurcielago_3:
     525.  00:B0C5                      	DB  #70,#11,#13,#10,#10,#10,#90,#90
     525.  00:B0C5  70 11 13 10 10 10 90 90 
     526.  00:B0CD                      	DB  #70,#00,#00,#88,#D8,#A8,#89,#88
     526.  00:B0CD  70 00 00 88 D8 A8 89 88 
     527.  00:B0D5                      	DB  #00,#8F,#89,#88,#88,#88,#88,#88
     527.  00:B0D5  00 8F 89 88 88 88 88 88 
     528.  00:B0DD                      	DB  #88,#88,#88,#88,#88,#89,#CF,#00
     528.  00:B0DD  88 88 88 88 88 89 CF 00 
     529.  00:B0E5                      	
     530.  00:B0E5                      sprite_jefemurcielago_4:
     531.  00:B0E5                      	DB  #70,#11,#13,#10,#10,#10,#90,#90
     531.  00:B0E5  70 11 13 10 10 10 90 90 
     532.  00:B0ED                      	DB  #70,#00,#00,#88,#D8,#A8,#89,#88
     532.  00:B0ED  70 00 00 88 D8 A8 89 88 
     533.  00:B0F5                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#89
     533.  00:B0F5  00 8E 8B 89 89 89 89 89 
     534.  00:B0FD                      	DB  #89,#89,#89,#89,#89,#8B,#CE,#00
     534.  00:B0FD  89 89 89 89 89 8B CE 00 
     535.  00:B105                      	
     536.  00:B105                      sprite_jefemurcielago_5:
     537.  00:B105                      	DB  #00,#F1,#91,#91,#91,#91,#91,#F1
     537.  00:B105  00 F1 91 91 91 91 91 F1 
     538.  00:B10D                      	DB  #F1,#91,#91,#91,#91,#91,#93,#00
     538.  00:B10D  F1 91 91 91 91 91 93 00 
     539.  00:B115                      	DB  #0E,#88,#C8,#08,#08,#08,#09,#09
     539.  00:B115  0E 88 C8 08 08 08 09 09 
     540.  00:B11D                      	DB  #0E,#00,#00,#11,#1B,#15,#91,#11
     540.  00:B11D  0E 00 00 11 1B 15 91 11 
     541.  00:B125                      	
     542.  00:B125                      sprite_jefemurcielago_6:
     543.  00:B125                      	DB  #00,#71,#D1,#91,#91,#91,#91,#F1
     543.  00:B125  00 71 D1 91 91 91 91 F1 
     544.  00:B12D                      	DB  #F1,#91,#91,#91,#91,#D1,#73,#00
     544.  00:B12D  F1 91 91 91 91 D1 73 00 
     545.  00:B135                      	DB  #0E,#88,#C8,#08,#08,#08,#09,#09
     545.  00:B135  0E 88 C8 08 08 08 09 09 
     546.  00:B13D                      	DB  #0E,#00,#00,#11,#1B,#15,#91,#11
     546.  00:B13D  0E 00 00 11 1B 15 91 11 
     547.  00:B145                      	
     548.  00:B145                      sprite_jefemurcielago_7:
     549.  00:B145                      	DB  #00,#F1,#91,#11,#11,#11,#11,#11
     549.  00:B145  00 F1 91 11 11 11 11 11 
     550.  00:B14D                      	DB  #11,#11,#11,#11,#11,#91,#F3,#00
     550.  00:B14D  11 11 11 11 11 91 F3 00 
     551.  00:B155                      	DB  #0E,#88,#C8,#08,#08,#08,#09,#09
     551.  00:B155  0E 88 C8 08 08 08 09 09 
     552.  00:B15D                      	DB  #0E,#00,#00,#11,#1B,#15,#91,#11
     552.  00:B15D  0E 00 00 11 1B 15 91 11 
     553.  00:B165                      	
     554.  00:B165                      sprite_jefemurcielago_8:
     555.  00:B165                      	DB  #00,#71,#D1,#91,#91,#91,#91,#91
     555.  00:B165  00 71 D1 91 91 91 91 91 
     556.  00:B16D                      	DB  #91,#91,#91,#91,#91,#D1,#73,#00
     556.  00:B16D  91 91 91 91 91 D1 73 00 
     557.  00:B175                      	DB  #0E,#88,#C8,#08,#08,#08,#09,#09
     557.  00:B175  0E 88 C8 08 08 08 09 09 
     558.  00:B17D                      	DB  #0E,#00,#00,#11,#1B,#15,#91,#11
     558.  00:B17D  0E 00 00 11 1B 15 91 11 
     559.  00:B185                      fin_sprite_jefemurcielago:
     560.  00:B185                      	
     561.  00:B185                      ;; JEFE FANTASMA (4 sprites 2 escenas)
     562.  00:B185                      sprite_jefefantasma:
     563.  00:B185                      sprite_jefefantasma_1:
     564.  00:B185                      	DB  #70,#11,#13,#10,#10,#10,#90,#90
     564.  00:B185  70 11 13 10 10 10 90 90 
     565.  00:B18D                      	DB  #70,#00,#F0,#80,#E0,#80,#81,#80
     565.  00:B18D  70 00 F0 80 E0 80 81 80 
     566.  00:B195                      	DB  #00,#8F,#89,#89,#89,#89,#89,#8F
     566.  00:B195  00 8F 89 89 89 89 89 8F 
     567.  00:B19D                      	DB  #8F,#89,#89,#89,#89,#89,#C9,#00
     567.  00:B19D  8F 89 89 89 89 89 C9 00 
     568.  00:B1A5                      	
     569.  00:B1A5                      sprite_jefefantasma_2:
     570.  00:B1A5                      	DB  #70,#11,#13,#10,#10,#10,#90,#90
     570.  00:B1A5  70 11 13 10 10 10 90 90 
     571.  00:B1AD                      	DB  #70,#00,#F0,#80,#E0,#80,#81,#80
     571.  00:B1AD  70 00 F0 80 E0 80 81 80 
     572.  00:B1B5                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#8F
     572.  00:B1B5  00 8E 8B 89 89 89 89 8F 
     573.  00:B1BD                      	DB  #8F,#89,#89,#89,#89,#8B,#CE,#00
     573.  00:B1BD  8F 89 89 89 89 8B CE 00 
     574.  00:B1C5                      	
     575.  00:B1C5                      sprite_jefefantasma_3:
     576.  00:B1C5                      	DB  #70,#11,#13,#10,#10,#10,#90,#90
     576.  00:B1C5  70 11 13 10 10 10 90 90 
     577.  00:B1CD                      	DB  #70,#00,#F0,#80,#E0,#80,#81,#80
     577.  00:B1CD  70 00 F0 80 E0 80 81 80 
     578.  00:B1D5                      	DB  #00,#8E,#89,#88,#88,#88,#88,#88
     578.  00:B1D5  00 8E 89 88 88 88 88 88 
     579.  00:B1DD                      	DB  #88,#88,#88,#88,#88,#89,#CE,#00
     579.  00:B1DD  88 88 88 88 88 89 CE 00 
     580.  00:B1E5                      
     581.  00:B1E5                      sprite_jefefantasma_4:
     582.  00:B1E5                      	DB  #70,#11,#13,#10,#10,#10,#90,#90
     582.  00:B1E5  70 11 13 10 10 10 90 90 
     583.  00:B1ED                      	DB  #70,#00,#F0,#80,#E0,#80,#81,#80
     583.  00:B1ED  70 00 F0 80 E0 80 81 80 
     584.  00:B1F5                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#89
     584.  00:B1F5  00 8E 8B 89 89 89 89 89 
     585.  00:B1FD                      	DB  #89,#89,#89,#89,#89,#8B,#CE,#00
     585.  00:B1FD  89 89 89 89 89 8B CE 00 
     586.  00:B205                      	
     587.  00:B205                      sprite_jefefantasma_5:
     588.  00:B205                      	DB  #00,#F1,#91,#91,#91,#91,#91,#F1
     588.  00:B205  00 F1 91 91 91 91 91 F1 
     589.  00:B20D                      	DB  #F1,#91,#91,#91,#91,#91,#93,#00
     589.  00:B20D  F1 91 91 91 91 91 93 00 
     590.  00:B215                      	DB  #0E,#88,#C8,#08,#08,#08,#09,#09
     590.  00:B215  0E 88 C8 08 08 08 09 09 
     591.  00:B21D                      	DB  #0E,#00,#0F,#01,#07,#01,#81,#01
     591.  00:B21D  0E 00 0F 01 07 01 81 01 
     592.  00:B225                      	
     593.  00:B225                      sprite_jefefantasma_6:
     594.  00:B225                      	DB  #00,#71,#D1,#91,#91,#91,#91,#F1
     594.  00:B225  00 71 D1 91 91 91 91 F1 
     595.  00:B22D                      	DB  #F1,#91,#91,#91,#91,#D1,#73,#00
     595.  00:B22D  F1 91 91 91 91 D1 73 00 
     596.  00:B235                      	DB  #0E,#88,#C8,#08,#08,#08,#09,#09
     596.  00:B235  0E 88 C8 08 08 08 09 09 
     597.  00:B23D                      	DB  #0E,#00,#0F,#01,#07,#01,#81,#01
     597.  00:B23D  0E 00 0F 01 07 01 81 01 
     598.  00:B245                      	
     599.  00:B245                      sprite_jefefantasma_7:
     600.  00:B245                      	DB  #00,#71,#91,#11,#11,#11,#11,#11
     600.  00:B245  00 71 91 11 11 11 11 11 
     601.  00:B24D                      	DB  #11,#11,#11,#11,#11,#91,#73,#00
     601.  00:B24D  11 11 11 11 11 91 73 00 
     602.  00:B255                      	DB  #0E,#88,#C8,#08,#08,#08,#09,#09
     602.  00:B255  0E 88 C8 08 08 08 09 09 
     603.  00:B25D                      	DB  #0E,#00,#0F,#01,#07,#01,#81,#01
     603.  00:B25D  0E 00 0F 01 07 01 81 01 
     604.  00:B265                      	
     605.  00:B265                      sprite_jefefantasma_8:
     606.  00:B265                      	DB  #00,#71,#D1,#91,#91,#91,#91,#91
     606.  00:B265  00 71 D1 91 91 91 91 91 
     607.  00:B26D                      	DB  #91,#91,#91,#91,#91,#D1,#73,#00
     607.  00:B26D  91 91 91 91 91 D1 73 00 
     608.  00:B275                      	DB  #0E,#88,#C8,#08,#08,#08,#09,#09
     608.  00:B275  0E 88 C8 08 08 08 09 09 
     609.  00:B27D                      	DB  #0E,#00,#0F,#01,#07,#01,#81,#01
     609.  00:B27D  0E 00 0F 01 07 01 81 01 
     610.  00:B285                      fin_sprite_jefefantasma:
     611.  00:B285                      	
     612.  00:B285                      ;; JEFE ZOMBI (4 sprites 2 escenas 2 direcciones)
     613.  00:B285                      sprite_jefezombi:
     614.  00:B285                      sprite_jefezombi1_1:
     615.  00:B285                      	DB  #70,#11,#13,#10,#10,#10,#90,#60
     615.  00:B285  70 11 13 10 10 10 90 60 
     616.  00:B28D                      	DB  #00,#FC,#0C,#18,#70,#40,#85,#FC
     616.  00:B28D  00 FC 0C 18 70 40 85 FC 
     617.  00:B295                      	DB  #00,#8F,#89,#89,#89,#89,#89,#8F
     617.  00:B295  00 8F 89 89 89 89 89 8F 
     618.  00:B29D                      	DB  #8F,#89,#89,#89,#89,#89,#C9,#00 
     618.  00:B29D  8F 89 89 89 89 89 C9 00 
     619.  00:B2A5                      
     620.  00:B2A5                      sprite_jefezombi1_2:
     621.  00:B2A5                      	DB  #70,#11,#13,#10,#10,#10,#90,#60
     621.  00:B2A5  70 11 13 10 10 10 90 60 
     622.  00:B2AD                      	DB  #00,#FC,#0C,#18,#70,#40,#85,#FC
     622.  00:B2AD  00 FC 0C 18 70 40 85 FC 
     623.  00:B2B5                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#8F
     623.  00:B2B5  00 8E 8B 89 89 89 89 8F 
     624.  00:B2BD                      	DB  #8F,#89,#89,#89,#89,#8B,#CE,#00
     624.  00:B2BD  8F 89 89 89 89 8B CE 00 
     625.  00:B2C5                      	
     626.  00:B2C5                      sprite_jefezombi1_3:
     627.  00:B2C5                      	DB  #70,#11,#13,#10,#10,#10,#90,#60
     627.  00:B2C5  70 11 13 10 10 10 90 60 
     628.  00:B2CD                      	DB  #00,#FC,#0C,#18,#70,#40,#85,#FC
     628.  00:B2CD  00 FC 0C 18 70 40 85 FC 
     629.  00:B2D5                      	DB  #00,#8F,#89,#88,#88,#88,#88,#88
     629.  00:B2D5  00 8F 89 88 88 88 88 88 
     630.  00:B2DD                      	DB  #88,#88,#88,#88,#89,#89,#CF,#00
     630.  00:B2DD  88 88 88 88 89 89 CF 00 
     631.  00:B2E5                      	
     632.  00:B2E5                      sprite_jefezombi1_4:
     633.  00:B2E5                      	DB  #70,#11,#13,#10,#10,#10,#90,#60
     633.  00:B2E5  70 11 13 10 10 10 90 60 
     634.  00:B2ED                      	DB  #00,#FC,#0C,#18,#70,#40,#85,#FC
     634.  00:B2ED  00 FC 0C 18 70 40 85 FC 
     635.  00:B2F5                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#89
     635.  00:B2F5  00 8E 8B 89 89 89 89 89 
     636.  00:B2FD                      	DB  #89,#89,#89,#89,#89,#8B,#CE,#00
     636.  00:B2FD  89 89 89 89 89 8B CE 00 
     637.  00:B305                      	
     638.  00:B305                      sprite_jefezombi1_5:
     639.  00:B305                      	DB  #70,#11,#12,#12,#10,#10,#90,#60
     639.  00:B305  70 11 12 12 10 10 90 60 
     640.  00:B30D                      	DB  #00,#FC,#0D,#19,#71,#41,#85,#FC
     640.  00:B30D  00 FC 0D 19 71 41 85 FC 
     641.  00:B315                      	DB  #00,#EF,#29,#29,#29,#29,#29,#6F
     641.  00:B315  00 EF 29 29 29 29 29 6F 
     642.  00:B31D                      	DB  #CF,#89,#89,#09,#09,#09,#E9,#00
     642.  00:B31D  CF 89 89 09 09 09 E9 00 
     643.  00:B325                      	
     644.  00:B325                      sprite_jefezombi1_6:
     645.  00:B325                      	DB  #70,#11,#12,#12,#10,#10,#90,#60
     645.  00:B325  70 11 12 12 10 10 90 60 
     646.  00:B32D                      	DB  #00,#FC,#0D,#19,#71,#41,#85,#FC
     646.  00:B32D  00 FC 0D 19 71 41 85 FC 
     647.  00:B335                      	DB  #00,#EE,#2B,#29,#29,#29,#29,#6F
     647.  00:B335  00 EE 2B 29 29 29 29 6F 
     648.  00:B33D                      	DB  #CF,#89,#89,#09,#09,#0B,#EE,#00
     648.  00:B33D  CF 89 89 09 09 0B EE 00 
     649.  00:B345                      	
     650.  00:B345                      sprite_jefezombi1_7:
     651.  00:B345                      	DB  #70,#11,#12,#12,#10,#10,#90,#60
     651.  00:B345  70 11 12 12 10 10 90 60 
     652.  00:B34D                      	DB  #00,#FC,#0D,#19,#71,#41,#85,#FC
     652.  00:B34D  00 FC 0D 19 71 41 85 FC 
     653.  00:B355                      	DB  #00,#EF,#29,#29,#28,#28,#28,#68
     653.  00:B355  00 EF 29 29 28 28 28 68 
     654.  00:B35D                      	DB  #C8,#88,#88,#08,#08,#09,#EF,#00
     654.  00:B35D  C8 88 88 08 08 09 EF 00 
     655.  00:B365                      	
     656.  00:B365                      sprite_jefezombi1_8:
     657.  00:B365                      	DB  #70,#11,#12,#12,#10,#10,#90,#60
     657.  00:B365  70 11 12 12 10 10 90 60 
     658.  00:B36D                      	DB  #00,#FC,#0D,#19,#71,#41,#85,#FC
     658.  00:B36D  00 FC 0D 19 71 41 85 FC 
     659.  00:B375                      	DB  #00,#EE,#2B,#29,#29,#29,#29,#69
     659.  00:B375  00 EE 2B 29 29 29 29 69 
     660.  00:B37D                      	DB  #C9,#89,#89,#09,#09,#0B,#EE,#00
     660.  00:B37D  C9 89 89 09 09 0B EE 00 
