Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.07.10 - 13:00:22]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      46.  00:7BD2  ED A3               	outi
      47.  00:7BD4                      ;;------------------------
      48.  00:7BD4  00 00               [2]	NOP
      49.  00:7BD6                      ;;------------------------
      50.  00:7BD6  13                  	inc	de
      51.  00:7BD7  87                  loop:	add	a,a
      52.  00:7BD8  CC 75 7C              	call	z,getbit
      53.  00:7BDB  30 F3               	jr	nc,literal
      54.  00:7BDD                      
      55.  00:7BDD                      ; Compressed data
      56.  00:7BDD  D9                  	exx
      57.  00:7BDE  62                  	ld	h,d
      58.  00:7BDF  6B                  	ld	l,e
      59.  00:7BE0  87                  getlen: add	a,a
      60.  00:7BE1  CC 79 7C            	call	z,getbitexx
      61.  00:7BE4  30 1D               	jr	nc,lenok
      62.  00:7BE6  87                  lus:	add	a,a
      63.  00:7BE7  CC 79 7C            	call	z,getbitexx
      64.  00:7BEA  ED 6A               	adc	hl,hl
      65.  00:7BEC  D8                  	ret	c
      66.  00:7BED  87                  	add	a,a
      67.  00:7BEE  CC 79 7C            	call	z,getbitexx
      68.  00:7BF1  30 10               	jr	nc,lenok
      69.  00:7BF3  87                  	add	a,a
      70.  00:7BF4  CC 79 7C            	call	z,getbitexx
      71.  00:7BF7  ED 6A               	adc	hl,hl
      72.  00:7BF9  DA 7F 7C            	jp	c,Depack_out
      73.  00:7BFC  87                  	add	a,a
      74.  00:7BFD  CC 79 7C            	call	z,getbitexx
      75.  00:7C00  DA E6 7B            	jp	c,lus
      76.  00:7C03  23                  lenok:  inc	hl
      77.  00:7C04  D9                  	exx
      78.  00:7C05  4E                  	ld	c,[hl]
      79.  00:7C06  23                  	inc	hl
      80.  00:7C07  06 00               	ld	b,0
      81.  00:7C09  CB 79               	bit	7,c
      82.  00:7C0B  CA 3E 7C            	jp	z,offsok
      83.  00:7C0E  DD E9               	jp	ix
      84.  00:7C10                      
      85.  00:7C10  87                  mode7:  add	a,a
      86.  00:7C11  CC 75 7C              	call	z,getbit
      87.  00:7C14  CB 10               	rl	b
      88.  00:7C16  87                  mode6:	add	a,a
      89.  00:7C17  CC 75 7C              	call	z,getbit
      90.  00:7C1A  CB 10               	rl	b
      91.  00:7C1C  87                  mode5:  add	a,a
      92.  00:7C1D  CC 75 7C              	call	z,getbit
      93.  00:7C20  CB 10               	rl	b
      94.  00:7C22  87                  mode4:  add	a,a
      95.  00:7C23  CC 75 7C              	call	z,getbit
      96.  00:7C26  CB 10               	rl	b
      97.  00:7C28  87                  mode3:  add	a,a
      98.  00:7C29  CC 75 7C              	call	z,getbit
      99.  00:7C2C  CB 10               	rl	b
     100.  00:7C2E  87                  mode2:	add	a,a
     101.  00:7C2F  CC 75 7C              	call	z,getbit
     102.  00:7C32  CB 10               	rl	b
     103.  00:7C34  87                  	add	a,a
     104.  00:7C35  CC 75 7C              	call	z,getbit
     105.  00:7C38  30 04               	jr	nc,offsok
     106.  00:7C3A  B7                  	or	a
     107.  00:7C3B  04                  	inc	b
     108.  00:7C3C  CB B9               	res	7,c
     109.  00:7C3E  03                  offsok: inc	bc
     110.  00:7C3F  E5                  	push	hl
     111.  00:7C40  D9                  	exx
     112.  00:7C41  E5                  	push	hl
     113.  00:7C42  D9                  	exx
     114.  00:7C43  6B                  	ld	l,e
     115.  00:7C44  62                  	ld	h,d
     116.  00:7C45  ED 42               	sbc	hl,bc
     117.  00:7C47  C1                  	pop	bc
     118.  00:7C48  F5                  	push	af
     119.  00:7C49  7D                  .loop:	ld	a,l
     120.  00:7C4A  D3 99               	out	[099h],a
     121.  00:7C4C                      ;;------------------------
     122.  00:7C4C  00 00               [2]	NOP
     123.  00:7C4E                      ;;------------------------
     124.  00:7C4E  7C                  	ld	a,h
     125.  00:7C4F  00                  	nop                     ; VDP timing
     126.  00:7C50  D3 99               	out	[099h],a
     127.  00:7C52                      ;;------------------------
     128.  00:7C52  00 00               [2]	NOP
     129.  00:7C54                      ;;------------------------
     130.  00:7C54  00                  	nop                     ; VDP timing
     131.  00:7C55  DB 98               	in	a,[098h]
     132.  00:7C57  08                  	ex	af,af'
     133.  00:7C58  7B                  	ld	a,e
     134.  00:7C59  00                  	nop			; VDP timing
     135.  00:7C5A  D3 99               	out	[099h],a
     136.  00:7C5C                      ;;------------------------
     137.  00:7C5C  00 00               [2]	NOP
     138.  00:7C5E                      ;;------------------------
     139.  00:7C5E  7A                  	ld	a,d
     140.  00:7C5F  F6 40               	or	040h
     141.  00:7C61  D3 99               	out	[099h],a
     142.  00:7C63                      ;;------------------------
     143.  00:7C63  00 00               [2]	NOP
     144.  00:7C65                      ;;------------------------
     145.  00:7C65  08                  	ex	af,af'
     146.  00:7C66  00                  	nop			; VDP timing
     147.  00:7C67  D3 98               	out	[098h],a
     148.  00:7C69                      ;;------------------------
     149.  00:7C69  00 00               [2]	NOP
     150.  00:7C6B                      ;;------------------------
     151.  00:7C6B  13                  	inc	de
     152.  00:7C6C  ED A1               	cpi
     153.  00:7C6E  EA 49 7C            	jp	pe,.loop
     154.  00:7C71  F1                  	pop	af
     155.  00:7C72  E1                  	pop	hl
     156.  00:7C73  FD E9               	jp	iy
     157.  00:7C75                      
     158.  00:7C75  7E                  getbit: ld	a,[hl]
     159.  00:7C76  23                  	inc	hl
     160.  00:7C77  17                  	rla
     161.  00:7C78  C9                  	ret
     162.  00:7C79                      
     163.  00:7C79                      getbitexx:
     164.  00:7C79  D9                  	exx
     165.  00:7C7A  7E                  	ld	a,[hl]
     166.  00:7C7B  23                  	inc	hl
     167.  00:7C7C  D9                  	exx
     168.  00:7C7D  17                  	rla
     169.  00:7C7E  C9                  	ret
     170.  00:7C7F                      
     171.  00:7C7F                      ; Depacker exit
     172.  00:7C7F                      Depack_out:
     173.  00:7C7F  FB                  	ei
     174.  00:7C80  C9                  	ret
     175.  00:7C81                      
     176.  00:7C81                      modes:
     177.  00:7C81  3E 7C               	dw	offsok
     178.  00:7C83  2E 7C               	dw	mode2
     179.  00:7C85  28 7C               	dw	mode3
     180.  00:7C87  22 7C               	dw	mode4
     181.  00:7C89  1C 7C               	dw	mode5
     182.  00:7C8B  16 7C               	dw	mode6
     183.  00:7C8D  10 7C               	dw	mode7
     185   00:7C8F                      
     186   00:7C8F                      
     187   00:7C8F                      ;;=====================================================
     188   00:7C8F                      ;;DEFINICIÓN DE PANTALLAS / CONTANTES DATOS PANTALLAS
     189   00:7C8F                      ;;=====================================================		
     190   00:7C8F                      	include "datos/pantallas.asm"
       1.  00:7C8F                      ;;=====================================================
       2.  00:7C8F                      ;;DEFINICIÓN DE PANTALLAS
       3.  00:7C8F                      ;;=====================================================		
       4.  00:7C8F                      
       5.  00:7C8F                      ; bancos 1 y 2 y de pantalla 1 
       6.  00:7C8F                      ; se usa un banco común (en este caso el banco 1)
       7.  00:7C8F                      ; el mapa afecta al banco 1 y 2
       8.  00:7C8F  (022A)              tiles_patrones_nivel0:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
       9.  00:7EB9  (006B)              tiles_color_nivel0:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      10.  00:7F24  (0035)              tiles_mapa_nivel0:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      11.  00:7F59                      
      12.  00:7F59  (022A)              tiles_patrones_nivel1:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      13.  00:8183  (006B)              tiles_color_nivel1:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      14.  00:81EE  (0035)              tiles_mapa_nivel1:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      15.  00:8223                      
      16.  00:8223  (022A)              tiles_patrones_nivel2:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      17.  00:844D  (006B)              tiles_color_nivel2:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      18.  00:84B8  (0035)              tiles_mapa_nivel2:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      19.  00:84ED                      
      20.  00:84ED  (022A)              tiles_patrones_nivel3:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      21.  00:8717  (006B)              tiles_color_nivel3:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      22.  00:8782  (0035)              tiles_mapa_nivel3:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      23.  00:87B7                      
      24.  00:87B7  (022A)              tiles_patrones_nivel4:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      25.  00:89E1  (006B)              tiles_color_nivel4:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      26.  00:8A4C  (0035)              tiles_mapa_nivel4:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      27.  00:8A81                      
      28.  00:8A81  (022A)              tiles_patrones_nivel5:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      29.  00:8CAB  (006B)              tiles_color_nivel5:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      30.  00:8D16  (0035)              tiles_mapa_nivel5:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      31.  00:8D4B                      
      32.  00:8D4B  (022A)              tiles_patrones_nivel6:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      33.  00:8F75  (006B)              tiles_color_nivel6:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      34.  00:8FE0  (0035)              tiles_mapa_nivel6:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      35.  00:9015                      
      36.  00:9015                      ; 3º banco que es la parte de puntos, vidas, mapas, etc... es común
      37.  00:9015  (014C)              tiles_patrones_marcador:	incbin "pantallas/marcador.til.bin.chr.plet5"
      38.  00:9161  (0035)              tiles_color_marcador:		incbin "pantallas/marcador.til.bin.clr.plet5"
      39.  00:9196  (0062)              tiles_mapa_marcador:		incbin "pantallas/marcador.map.bin.plet5"
      40.  00:91F8                      
      41.  00:91F8                      ;NOTA: FALTARÍAN PANTALLAS ESPECIALES (POR DEFINIR)
      42.  00:91F8                      ; INICIO
      43.  00:91F8                      ; GAME OVER
      44.  00:91F8                      ; HUIDA
      45.  00:91F8                      ; 2 FINAL BUENO
      46.  00:91F8                      ; 1 FINAL MALO
     191   00:91F8                      
     192   00:91F8                      
     193   00:91F8                      ;;=====================================================
     194   00:91F8                      ;;CONTANTES DATOS SPRITES
     195   00:91F8                      ;;=====================================================
     196   00:91F8                      	include "datos/sprites.asm"
       1.  00:91F8                      ;;=====================================================
       2.  00:91F8                      ;;DEFINICIÓN DE SPRITES
       3.  00:91F8                      ;;=====================================================	
       4.  00:91F8                      
       5.  00:91F8                      ;sprites_pantantalla
       6.  00:91F8                      
       7.  00:91F8                      ;; PARTE 1: SPRITES COMUNES
       8.  00:91F8                      sprites_comunes:
       9.  00:91F8                      sprite_punto_mira_1:			;color 8
      10.  00:91F8                      	DB #00,#06,#18,#21,#20,#40,#40,#11
      10.  00:91F8  00 06 18 21 20 40 40 11 
      11.  00:9200                      	DB #11,#40,#40,#20,#21,#18,#06,#00
      11.  00:9200  11 40 40 20 21 18 06 00 
      12.  00:9208                      	DB #00,#60,#18,#84,#04,#02,#02,#88
      12.  00:9208  00 60 18 84 04 02 02 88 
      13.  00:9210                      	DB #88,#02,#02,#04,#84,#18,#60,#00 
      13.  00:9210  88 02 02 04 84 18 60 00 
      14.  00:9218                      	
      15.  00:9218                      sprite_punto_mira_2: 			;color 15
      16.  00:9218                      	DB #00,#00,#00,#00,#03,#04,#08,#08
      16.  00:9218  00 00 00 00 03 04 08 08 
      17.  00:9220                      	DB #08,#08,#04,#03,#00,#00,#00,#00
      17.  00:9220  08 08 04 03 00 00 00 00 
      18.  00:9228                      	DB #00,#00,#00,#00,#C0,#20,#10,#10
