Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.08 - 19:59:43]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     657:  00:77A5  7C                  		LD A,H
     658:  00:77A6  19                  		ADD HL,DE
     659:  00:77A7  DD 75 06            		LD [IX+CHNPRM_CrTnSl],L
     660:  00:77AA  DD 74 07            		LD [IX+CHNPRM_CrTnSl+1],H
     661:  00:77AD  DD CB 15 56         		BIT 2,[IX+CHNPRM_Flags]
     662:  00:77B1  20 1F               		JR NZ,.CH_AMP
     663:  00:77B3  DD 5E 19            		LD E,[IX+CHNPRM_TnDelt]
     664:  00:77B6  DD 56 1A            		LD D,[IX+CHNPRM_TnDelt+1]
     665:  00:77B9  A7                  		AND A
     666:  00:77BA  28 01               		JR Z,.CH_STPP
     667:  00:77BC  EB                  		EX DE,HL
     668:  00:77BD  ED 52               .CH_STPP:	SBC HL,DE
     669:  00:77BF  FA D2 77            		JP M,.CH_AMP
     670:  00:77C2  DD 7E 13            		LD A,[IX+CHNPRM_SlToNt]
     671:  00:77C5  DD 77 12            		LD [IX+CHNPRM_Note],A
     672:  00:77C8  AF                  		XOR A
     673:  00:77C9  DD 77 05            		LD [IX+CHNPRM_TSlCnt],A
     674:  00:77CC  DD 77 06            		LD [IX+CHNPRM_CrTnSl],A
     675:  00:77CF  DD 77 07            		LD [IX+CHNPRM_CrTnSl+1],A
     676:  00:77D2  DD 7E 02            .CH_AMP:	LD A,[IX+CHNPRM_CrAmSl]
     677:  00:77D5  CB 79               		BIT 7,C
     678:  00:77D7  28 13               		JR Z,.CH_NOAM
     679:  00:77D9  CB 71               		BIT 6,C
     680:  00:77DB  28 07               		JR Z,.CH_AMIN
     681:  00:77DD  FE 0F               		CP 15
     682:  00:77DF  28 0B               		JR Z,.CH_NOAM
     683:  00:77E1  3C                  		INC A
     684:  00:77E2  18 05               		JR .CH_SVAM
     685:  00:77E4  FE F1               .CH_AMIN:	CP -15
     686:  00:77E6  28 04               		JR Z,.CH_NOAM
     687:  00:77E8  3D                  		DEC A
     688:  00:77E9  DD 77 02            .CH_SVAM:	LD [IX+CHNPRM_CrAmSl],A
     689:  00:77EC  6F                  .CH_NOAM:	LD L,A
     690:  00:77ED  78                  		LD A,B
     691:  00:77EE  E6 0F               		AND 15
     692:  00:77F0  85                  		ADD A,L
     693:  00:77F1  F2 F5 77            		JP P,.CH_APOS
     694:  00:77F4  AF                  		XOR A
     695:  00:77F5  FE 10               .CH_APOS:	CP 16
     696:  00:77F7  38 02               		JR C,.CH_VOL
     697:  00:77F9  3E 0F               		LD A,15
     698:  00:77FB  DD B6 1C            .CH_VOL:	OR [IX+CHNPRM_Volume]
     699:  00:77FE  6F                  		LD L,A
     700:  00:77FF  26 00               		LD H,0
     701:  00:7801  11 40 F1            		LD DE,VT_
     702:  00:7804  19                  		ADD HL,DE
     703:  00:7805  7E                  		LD A,[HL]
     704:  00:7806  CB 41               .CH_ENV:	BIT 0,C
     705:  00:7808  20 03               		JR NZ,.CH_NOEN
     706:  00:780A  DD B6 14            		OR [IX+CHNPRM_Env_En]
     707:  00:780D  32 4A F1            .CH_NOEN:	LD [AYREGS+AR_AmplC],A
     708:  00:7810  CB 78               		BIT 7,B
     709:  00:7812  79                  		LD A,C
     710:  00:7813  28 19               		JR Z,.NO_ENSL
     711:  00:7815  17                  		RLA
     712:  00:7816  17                  		RLA
     713:  00:7817  CB 2F               		SRA A
     714:  00:7819  CB 2F               		SRA A
     715:  00:781B  CB 2F               		SRA A
     716:  00:781D  DD 86 04            		ADD A,[IX+CHNPRM_CrEnSl] ;SEE COMMENT BELOW
     717:  00:7820  CB 68               		BIT 5,B
     718:  00:7822  28 03               		JR Z,.NO_ENAC
     719:  00:7824  DD 77 04            		LD [IX+CHNPRM_CrEnSl],A
     720:  00:7827  21 1D F0            .NO_ENAC:	LD HL,PT3_AddToEn
     721:  00:782A  86                  		ADD A,[HL] ;BUG IN PT3 - NEED WORD HERE.
     722:  00:782B                      			   ;FIX IT IN NEXT VERSION?
     723:  00:782B  77                  		LD [HL],A
     724:  00:782C  18 0E               		JR .CH_MIX
     725:  00:782E  1F                  .NO_ENSL:	RRA
     726:  00:782F  DD 86 03            		ADD A,[IX+CHNPRM_CrNsSl]
     727:  00:7832  32 7F F0            		LD [AddToNs],A
     728:  00:7835  CB 68               		BIT 5,B
     729:  00:7837  28 03               		JR Z,.CH_MIX
     730:  00:7839  DD 77 03            		LD [IX+CHNPRM_CrNsSl],A
     731:  00:783C  78                  .CH_MIX:	LD A,B
     732:  00:783D  1F                  		RRA
     733:  00:783E  E6 48               		AND $48
     734:  00:7840  21 47 F1            .CH_EXIT:	LD HL,AYREGS+AR_Mixer
     735:  00:7843  B6                  		OR [HL]
     736:  00:7844  0F                  		RRCA
     737:  00:7845  77                  		LD [HL],A
     738:  00:7846  E1                  		POP HL
     739:  00:7847  AF                  		XOR A
     740:  00:7848  DD B6 0A            		OR [IX+CHNPRM_COnOff]
     741:  00:784B  C8                  		RET Z
     742:  00:784C  DD 35 0A            		DEC [IX+CHNPRM_COnOff]
     743:  00:784F  C0                  		RET NZ
     744:  00:7850  DD AE 15            		XOR [IX+CHNPRM_Flags]
     745:  00:7853  DD 77 15            		LD [IX+CHNPRM_Flags],A
     746:  00:7856  1F                  		RRA
     747:  00:7857  DD 7E 0B            		LD A,[IX+CHNPRM_OnOffD]
     748:  00:785A  38 03               		JR C,.CH_ONDL
     749:  00:785C  DD 7E 0C            		LD A,[IX+CHNPRM_OffOnD]
     750:  00:785F  DD 77 0A            .CH_ONDL:	LD [IX+CHNPRM_COnOff],A
     751:  00:7862  C9                  		RET
     752:  00:7863                      
     753:  00:7863  AF                  PT3_PLAY:	XOR A
     754:  00:7864  32 1D F0            		LD [PT3_AddToEn],A
     755:  00:7867  32 47 F1            		LD [AYREGS+AR_Mixer],A
     756:  00:786A  3D                  		DEC A
     757:  00:786B  32 4D F1            		LD [AYREGS+AR_EnvTp],A
     758:  00:786E  21 7A F0            		LD HL,DelyCnt
     759:  00:7871  35                  		DEC [HL]
     760:  00:7872  C2 F9 78            		JP NZ,.PL2
     761:  00:7875  21 3E F0            		LD HL,ChanA+CHNPRM_NtSkCn
     762:  00:7878  35                  		DEC [HL]
     763:  00:7879  20 4E               		JR NZ,.PL1B
     764:  00:787B  ED 4B 12 F0         		LD BC,[PT3_AdInPtA]
     765:  00:787F  0A                  		LD A,[BC]
     766:  00:7880  A7                  		AND A
     767:  00:7881  20 3B               		JR NZ,.PL1A
     768:  00:7883  57                  		LD D,A
     769:  00:7884  32 7E F0            		LD [Ns_Base],A
     770:  00:7887  2A 03 F0            		LD HL,[PT3_CrPsPtr]
     771:  00:788A  23                  		INC HL
     772:  00:788B  7E                  		LD A,[HL]
     773:  00:788C  3C                  		INC A
     774:  00:788D  20 08               		JR NZ,.PLNLP
     775:  00:788F  CD F9 73            		CALL CHECKLP
     776:  00:7892  2A 18 F0            		LD HL,[PT3_LPosPtr]
     777:  00:7895  7E                  		LD A,[HL]
     778:  00:7896  3C                  		INC A
     779:  00:7897  22 03 F0            .PLNLP:	LD [PT3_CrPsPtr],HL
     780:  00:789A  3D                  		DEC A
     781:  00:789B  87                  		ADD A,A
     782:  00:789C  5F                  		LD E,A
     783:  00:789D  CB 12               		RL D
     784:  00:789F  2A 1A F0            		LD HL,[PT3_PatsPtr]
     785:  00:78A2  19                  		ADD HL,DE
     786:  00:78A3  ED 5B 01 F0         		LD DE,[PT3_MODADDR]
     787:  00:78A7  ED 73 0D F0         		LD [PT3_PSP],SP
     788:  00:78AB  F9                  		LD SP,HL
     789:  00:78AC  E1                  		POP HL
     790:  00:78AD  19                  		ADD HL,DE
     791:  00:78AE  44                  		LD B,H
     792:  00:78AF  4D                  		LD C,L
     793:  00:78B0  E1                  		POP HL
     794:  00:78B1  19                  		ADD HL,DE
     795:  00:78B2  22 14 F0            		LD [PT3_AdInPtB],HL
     796:  00:78B5  E1                  		POP HL
     797:  00:78B6  19                  		ADD HL,DE
     798:  00:78B7  22 16 F0            		LD [PT3_AdInPtC],HL
     799:  00:78BA  ED 7B 0D F0         		LD SP,[PT3_PSP]
     800:  00:78BE                      
     801:  00:78BE  DD 21 2F F0         .PL1A:		LD IX,ChanA+12
     802:  00:78C2  CD A1 75            		CALL PTDECOD
     803:  00:78C5  ED 43 12 F0         		LD [PT3_AdInPtA],BC
     804:  00:78C9                      
     805:  00:78C9  21 5B F0            .PL1B:		LD HL,ChanB+CHNPRM_NtSkCn
     806:  00:78CC  35                  		DEC [HL]
     807:  00:78CD  20 0F               		JR NZ,.PL1C
     808:  00:78CF  DD 21 4C F0         		LD IX,ChanB+12
     809:  00:78D3  ED 4B 14 F0         		LD BC,[PT3_AdInPtB]
     810:  00:78D7  CD A1 75            		CALL PTDECOD
     811:  00:78DA  ED 43 14 F0         		LD [PT3_AdInPtB],BC
     812:  00:78DE                      
     813:  00:78DE  21 78 F0            .PL1C:		LD HL,ChanC+CHNPRM_NtSkCn
     814:  00:78E1  35                  		DEC [HL]
     815:  00:78E2  20 0F               		JR NZ,.PL1D
     816:  00:78E4  DD 21 69 F0         		LD IX,ChanC+12
     817:  00:78E8  ED 4B 16 F0         		LD BC,[PT3_AdInPtC]
     818:  00:78EC  CD A1 75            		CALL PTDECOD
     819:  00:78EF  ED 43 16 F0         		LD [PT3_AdInPtC],BC
     820:  00:78F3                      
     821:  00:78F3  3A 1C F0            .PL1D:		LD A,[PT3_Delay]
     822:  00:78F6  32 7A F0            		LD [DelyCnt],A
     823:  00:78F9                      
     824:  00:78F9  DD 21 23 F0         .PL2:		LD IX,ChanA
     825:  00:78FD  2A 40 F1            		LD HL,[AYREGS+AR_TonA]
     826:  00:7900  CD 11 77            		CALL CHREGS
     827:  00:7903  22 40 F1            		LD [AYREGS+AR_TonA],HL
     828:  00:7906  3A 4A F1            		LD A,[AYREGS+AR_AmplC]
     829:  00:7909  32 48 F1            		LD [AYREGS+AR_AmplA],A
     830:  00:790C  DD 21 40 F0         		LD IX,ChanB
     831:  00:7910  2A 42 F1            		LD HL,[AYREGS+AR_TonB]
     832:  00:7913  CD 11 77            		CALL CHREGS
     833:  00:7916  22 42 F1            		LD [AYREGS+AR_TonB],HL
     834:  00:7919  3A 4A F1            		LD A,[AYREGS+AR_AmplC]
     835:  00:791C  32 49 F1            		LD [AYREGS+AR_AmplB],A
     836:  00:791F  DD 21 5D F0         		LD IX,ChanC
     837:  00:7923  2A 44 F1            		LD HL,[AYREGS+AR_TonC]
     838:  00:7926  CD 11 77            		CALL CHREGS
     839:  00:7929  22 44 F1            		LD [AYREGS+AR_TonC],HL
     840:  00:792C                      
     841:  00:792C  2A 7E F0            		LD HL,[Ns_Base_AddToNs]
     842:  00:792F  7C                  		LD A,H
     843:  00:7930  85                  		ADD A,L
     844:  00:7931  32 46 F1            		LD [AYREGS+AR_Noise],A
     845:  00:7934                      
     846:  00:7934  3A 1D F0            		LD A,[PT3_AddToEn]
     847:  00:7937  5F                  		LD E,A
     848:  00:7938  87                  		ADD A,A
     849:  00:7939  9F                  		SBC A,A
     850:  00:793A  57                  		LD D,A
     851:  00:793B  2A 4E F1            		LD HL,[EnvBase]
     852:  00:793E  19                  		ADD HL,DE
     853:  00:793F  ED 5B 7B F0         		LD DE,[CurESld]
     854:  00:7943  19                  		ADD HL,DE
     855:  00:7944  22 4B F1            		LD [AYREGS+AR_Env],HL
     856:  00:7947                      
     857:  00:7947  AF                  		XOR A
     858:  00:7948  21 7D F0            		LD HL,CurEDel
     859:  00:794B  B6                  		OR [HL]
     860:  00:794C  C8                  		RET Z
     861:  00:794D  35                  		DEC [HL]
     862:  00:794E  C0                  		RET NZ
     863:  00:794F  3A 1E F0            		LD A,[PT3_Env_Del]
     864:  00:7952  77                  		LD [HL],A
     865:  00:7953  2A 1F F0            		LD HL,[PT3_ESldAdd]
     866:  00:7956  19                  		ADD HL,DE
     867:  00:7957  22 7B F0            		LD [CurESld],HL
     868:  00:795A  C9                  		RET
     869:  00:795B                      
     870:  00:795B  AF                  PT3_ROUT:	XOR A
     871:  00:795C                      	
     872:  00:795C                      ROUT_A0:	; --- FIXES BITS 6 AND 7 OF MIXER ---
     873:  00:795C  21 47 F1            		LD	HL,AYREGS+AR_Mixer
     874:  00:795F  CB FE               		set	7,[hl]
     875:  00:7961  CB B6               		res	6,[hl]
     876:  00:7963                      
     877:  00:7963  0E A0               		LD C,$A0
     878:  00:7965  21 40 F1            		LD HL,AYREGS
     879:  00:7968  ED 79               .LOUT:		OUT [C],A
     880:  00:796A  0C                  		INC C
     881:  00:796B  ED A3               		OUTI 
     882:  00:796D  0D                  		DEC C
     883:  00:796E  3C                  		INC A
     884:  00:796F  FE 0D               		CP 13
     885:  00:7971  20 F5               		JR NZ,.LOUT
     886:  00:7973  ED 79               		OUT [C],A
     887:  00:7975  7E                  		LD A,[HL]
     888:  00:7976  A7                  		AND A
     889:  00:7977  F8                  		RET M
     890:  00:7978  0C                  		INC C
     891:  00:7979  ED 79               		OUT [C],A
     892:  00:797B  C9                  		RET
     893:  00:797C                      
     894:  00:797C  64                  NT_DATA:	db (T_NEW_0-T1_)*2
     895:  00:797D  2A                  		db TCNEW_0-T_
     896:  00:797E  65                  		db (T_OLD_0-T1_)*2+1
     897:  00:797F  00                  		db TCOLD_0-T_
     898:  00:7980  01                  		db (T_NEW_1-T1_)*2+1
     899:  00:7981  0C                  		db TCNEW_1-T_
     900:  00:7982  01                  		db (T_OLD_1-T1_)*2+1
     901:  00:7983  0C                  		db TCOLD_1-T_
     902:  00:7984  94                  		db (T_NEW_2-T1_)*2
     903:  00:7985  35                  		db TCNEW_2-T_
     904:  00:7986  30                  		db (T_OLD_2-T1_)*2
     905:  00:7987  0E                  		db TCOLD_2-T_
     906:  00:7988  60                  		db (T_NEW_3-T1_)*2
     907:  00:7989  20                  		db TCNEW_3-T_
     908:  00:798A  60                  		db (T_OLD_3-T1_)*2
     909:  00:798B  21                  		db TCOLD_3-T_
     910:  00:798C                      
     911:  00:798C                      T_:
     912:  00:798C                      
     913:  00:798C                      TCOLD_0:	db $00+1,$04+1,$08+1,$0A+1,$0C+1,$0E+1,$12+1,$14+1
     913:  00:798C  01 05 09 0B 0D 0F 13 15 
     914:  00:7994  19 25 3D 00         		db $18+1,$24+1,$3C+1,0
     915:  00:7998                      TCNEW_1:	
     916:  00:7998  5D 00               TCOLD_1:	db $5C+1,0
     917:  00:799A                      TCOLD_2:	db $30+1,$36+1,$4C+1,$52+1,$5E+1,$70+1,$82,$8C,$9C
     917:  00:799A  31 37 4D 53 5F 71 82 8C 9C 
     918:  00:79A3                      		db $9E,$A0,$A6,$A8,$AA,$AC,$AE,$AE,0
     918:  00:79A3  9E A0 A6 A8 AA AC AE AE 00 
     919:  00:79AC  57                  TCNEW_3:	db $56+1
     920:  00:79AD                      TCOLD_3:	db $1E+1,$22+1,$24+1,$28+1,$2C+1,$2E+1,$32+1,$BE+1,0
     920:  00:79AD  1F 23 25 29 2D 2F 33 BF 00 
     921:  00:79B6                      TCNEW_0:	db $1C+1,$20+1,$22+1,$26+1,$2A+1,$2C+1,$30+1,$54+1
     921:  00:79B6  1D 21 23 27 2B 2D 31 55 
     922:  00:79BE  BD BF 00            		db $BC+1,$BE+1,0
     923:  00:79C1                      TCNEW_2:	db $1A+1,$20+1,$24+1,$28+1,$2A+1,$3A+1,$4C+1,$5E+1
     923:  00:79C1  1B 21 25 29 2B 3B 4D 5F 
     924:  00:79C9  BB BD BF            		db $BA+1,$BC+1,$BE+1
     925:  00:79CC                      
     926:  00:79CC  00 01 00 90         EMPTYSAMORN: 	db 0,1,0,$90 ;delete $90 if you don't need default sample
