Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.05.10 - 19:27:33]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
00:0000407D   inicializa_variables_pruebas
00:0000409E X fin_inicializa_variables_pruebas
00:0000409F   inicializa_niveles
00:000040AD   inicializa_niveles.inicia_nivel_0
00:000040B7 X inicializa_niveles.si_tiene_ayuda_nivel0
00:000040BC   inicializa_niveles.no_tiene_ayuda_nivel0
00:000040BE   inicializa_niveles.fin_tiene_ayuda_nivel0
00:000040D2   inicializa_niveles.inicia_nivel_1
00:000040DD X inicializa_niveles.si_tiene_ayuda_nivel1
00:000040E2   inicializa_niveles.no_tiene_ayuda_nivel1
00:000040E4   inicializa_niveles.fin_tiene_ayuda_nivel1
00:000040F8   inicializa_niveles.inicia_nivel_2
00:00004103 X inicializa_niveles.si_tiene_ayuda_nivel2
00:00004108   inicializa_niveles.no_tiene_ayuda_nivel2
00:0000410A   inicializa_niveles.fin_tiene_ayuda_nivel2
00:0000411E   inicializa_niveles.inicia_nivel_3
00:00004129 X inicializa_niveles.si_tiene_ayuda_nivel3
00:0000412E   inicializa_niveles.no_tiene_ayuda_nivel3
00:00004130   inicializa_niveles.fin_tiene_ayuda_nivel3
00:00004144   inicializa_niveles.inicia_nivel_4
00:0000414F X inicializa_niveles.si_tiene_ayuda_nivel4
00:00004154   inicializa_niveles.no_tiene_ayuda_nivel4
00:00004156   inicializa_niveles.fin_tiene_ayuda_nivel4
00:0000416A   inicializa_niveles.inicia_nivel_5
00:00004175 X inicializa_niveles.si_tiene_ayuda_nivel5
00:0000417A   inicializa_niveles.no_tiene_ayuda_nivel5
00:0000417C   inicializa_niveles.fin_tiene_ayuda_nivel5
00:00004190   inicializa_niveles.inicia_nivel_6
00:0000419B X inicializa_niveles.si_tiene_ayuda_nivel6
00:000041A0   inicializa_niveles.no_tiene_ayuda_nivel6
00:000041A2   inicializa_niveles.fin_tiene_ayuda_nivel6
00:000041AE X fin_iniciliza_niveles
00:000041AF   actualiza_marcador_vidas
00:000041B4   loop_marcador_caras_negro
00:000041B9 X fin_loop_marcador_caras_negro
00:000041C2   loop_marcador_caras
00:000041C7 X fin_loop_marcador_caras
00:000041C7 X fin_actualiza_marcador_vidas
00:000041C8   actualiza_buffer_reliquias
00:000041CE   loop_buffer_reliquias_negro
00:000041DB   loop_buffer_reliquias
00:000041E0 X fin_actualiza_buffer_reliquias
00:000041E1   localiza_info_habitacion
00:000041E5 X localiza_info_habitacion.situo_columna
00:000041EE X localiza_info_habitacion.situo_fila
00:000041F7   localiza_info_habitacion.loop_suma_fila
00:000041FF   localiza_info_habitacion.situo_nivel
00:0000420E   localiza_info_habitacion.loop_suma_nivel
00:00004213   localiza_info_habitacion.actualiza_variable_habitacion
00:00004229 X localiza_info_habitacion.no_terminada
00:00004230   localiza_info_habitacion.si_terminada
00:00004235   localiza_info_habitacion.fin_esta_terminada
00:0000423D X localiza_info_habitacion.si_mostrar_ayuda_activa
00:00004245   localiza_info_habitacion.no_mostrar_ayuda_activa
00:00004249   localiza_info_habitacion.fin_mostrar_ayuda_activa
00:00004252 X fin_localiza_info_habitacion
00:00004253   terminada_habitacion_recorrida
00:00004267 X fin_terminada_habitacion_recorrida
00:00004268   entra_habitacion
00:0000426B X entra_habitacion.mira_nivel0
00:00004278   entra_habitacion.mira_nivel1
00:00004283   entra_habitacion.mira_nivel2
00:0000428E   entra_habitacion.mira_nivel3
00:00004299   entra_habitacion.mira_nivel4
00:000042A4   entra_habitacion.mira_nivel5
00:000042AF   entra_habitacion.mira_nivel6
00:000042B2   entra_habitacion.fin_mira_nivel
00:000042C1 X fin_entra_habitacion
00:000042C1   pinta_heroe_mapa
00:000042C9 X fin_pinta_heroe_mapa
00:000042C9   pinta_blanco_mapa
00:000042D1 X fin_pinta_blanco_mapa
00:000042D1   cambio_nivel
00:000042DA X fin_cambio_nivel
00:000042DA   check_colisiones_objetos
00:000042E5   check_colisiones_objetos.habitacion_no_terminada
00:000042F0   check_colisiones_objetos.habitacion_sin_ayudas
00:000042F0 X fin_check_colisiones_objetos
00:000042F1   suma_A_BC
00:000042F6 X fin_suma_A_BC
00:000042F7   suma_A_HL
00:000042FC X fin_suma_A_HL
00:000042FD X test_OK
00:00004310 X fin_test_OK
00:00004311   carga_valores_iniciales_variables
00:0000431C X fin_carga_valores_iniciales_variables
00:0000431D   color_base
00:00004320   color_bomba1
00:00004323   color_bomba2
00:00004326   color_pantalla
00:00004337 X fin_color_pantalla
00:00004337   sub_preparapantalla
00:00004337 X elimina_clic
00:0000433B X fin_elimina_clic
00:0000433B X limpia_pantalla
00:0000433F X fin_limpia_pantalla
00:00004345 X screen2
00:0000434A X sprites_16_16
00:00004358 X fin_sub_preparapantalla
00:00004358   pinta_pantalla_completa
00:0000435E X fin_pinta_pantalla_completa
00:0000435F   pinta_parte_superior_pantalla
00:00004390   pinta_parte_superior_pantalla.carga_nivel_0
00:000043AB   pinta_parte_superior_pantalla.carga_nivel_1
00:000043C6   pinta_parte_superior_pantalla.carga_nivel_2
00:000043E1   pinta_parte_superior_pantalla.carga_nivel_3
00:000043FC   pinta_parte_superior_pantalla.carga_nivel_4
00:00004417   pinta_parte_superior_pantalla.carga_nivel_5
00:00004432   pinta_parte_superior_pantalla.carga_nivel_6
00:0000444A   pinta_parte_superior_pantalla.fin_carga_niveles
00:00004477 X fin_pinta_parte_superior_pantalla
00:00004477   pinta_parte_inferior_pantalla
00:00004492 X fin_pinta_parte_inferior_pantalla
00:00004492   pinta_vidas
00:000044A1 X fin_pinta_vidas
00:000044A1   pinta_reliquias
00:000044B0 X fin_pinta_reliquias
00:000044B0   pinta_nivel
00:000044BC X fin_pinta_nivel
00:000044BC   pinta_tile_suelto
00:000044C9 X fin_pinta_tile_suelto
00:000044CA   mira_pinta_energia
00:000044D0 X pinta_ener
00:000044D0 X pinta_ener_tile_8
00:000044DC   pinta_ener_tile_8_negro
00:000044DD   pinta_ener_tile_7
00:000044E7   pinta_ener_tile_7_negro
00:000044E8   pinta_ener_tile_6
00:000044F2   pinta_ener_tile_6_negro
00:000044F3   pinta_ener_tile_5
00:000044FD   pinta_ener_tile_5_negro
00:000044FE   pinta_ener_tile_4
00:00004508   pinta_ener_tile_4_negro
00:00004509   pinta_ener_tile_3
00:00004513   pinta_ener_tile_3_negro
00:00004514   pinta_ener_tile_2
00:0000451E   pinta_ener_tile_2_negro
00:0000451F   fin_mira_pinta_energia
00:00004521   pinta_energia
00:00004530 X fin_pinta_energia
00:00004530   borra_mapa
00:00004586 X fin_borra_mapa
00:00004587   posiciona_en_mapa
00:0000458A X posiciona_en_mapa.sumar_fila
00:000045B4 X posiciona_en_mapa.fila_0
00:000045BB   posiciona_en_mapa.fila_1
00:000045C2   posiciona_en_mapa.fila_2
00:000045C9   posiciona_en_mapa.fila_3
00:000045D0   posiciona_en_mapa.fila_4
00:000045D7   posiciona_en_mapa.fila_5
00:000045DE X posiciona_en_mapa.fila_6
00:000045DE   posiciona_en_mapa.sumar_columna
00:000045F4   pinta_pos_mapa_vacio
00:000045F6   fin_pinta_pos_mapa
00:000045F9 X fin_posiciona_en_mapa
00:000045F9   efecto_imagen_tira_reliquia
00:000045FC   efecto_imagen_tira_reliquia.parpadea_fondo
00:00004613 X fin_efecto_imagen_tira_reliquia
00:00004613   pinta_array
00:0000462E   pinta_array.pa_pinta_fila
00:0000462F   pinta_array.pa_pinta_columnas
00:00004652 X fin_pinta_array
00:00004653   inicializa_antorchas
00:00004674 X fin_inicializa_antorchas
00:00004675   inicializa_esqueletos
00:00004696 X fin_inicializa_esqueletos
00:00004697   pinta_extra_fondo
00:0000469B X pinta_extra_fondo.examina_sihay_antorchas
00:000046AA   pinta_extra_fondo.hayantorchas
00:000046D3   pinta_extra_fondo.examina_sihay_esqueletos
00:000046E4   pinta_extra_fondo.hayesqueletos
00:0000470D X fin_pinta_extra_fondo
00:0000470D   actualiza_elementos_fondo
00:0000470D X actualiza_elementos_fondo.examina_antorchas
00:0000471B   actualiza_elementos_fondo.examina_esqueletos
00:00004727 X fin_actualiza_elementos_fondo
00:00004727   flip_llamas_antorchas
00:00004740 X flip_llamas_antorchas.llama_impar
00:00004761   flip_llamas_antorchas.llama_par
00:00004780   fin_flip_llamas_antorchas
00:00004784   flip_calavera_esqueletos
00:000047B1 X fin_flip_calavera_esqueletos
00:000047B1   actualiza_escena_calavera
00:000047BD   actualiza_escena_calavera.decrementa_escenas
00:000047BE X actualiza_escena_calavera.fin_consulta_escena
00:000047CC X fin_actualiza_escena_calavera
00:000047CD   datos_puntomira
00:000047D4   inicializa_punto_mira
00:000047DD X fin_inicializa_punto_mira
00:000047DD   carga_datos_puntomira
00:000047E2 X fin_carga_datos_puntomira
00:000047E3   accion_boton1
00:000047FC X fin_accion_boton1
00:000047FC   accion_boton2
00:00004814 X fin_accion_boton2
00:00004814 X datos_puertas
00:00004814   datos_puerta_escalera
00:00004821   datos_puerta_arriba
00:0000482E   datos_puerta_derecha
00:0000483B   datos_puerta_abajo
00:00004848   datos_puerta_izquierda
00:00004855   array_puerta_arriba
00:0000486D   array_puerta_derecha
00:00004885   array_puerta_abajo
00:00004889   array_puerta_izquierda
00:000048A1   array_escalera
00:000048D9   inicializa_puertas
00:0000490C X fin_inicializa_puertas
00:0000490D   carga_datos_puerta
00:00004912 X fin_carga_datos_puerta
00:00004913   accion_puerta_arriba
00:0000491F X accion_puerta_arriba.si_cambia_nivel
00:00004930   accion_puerta_arriba.no_cambia_nivel
00:00004933   accion_puerta_arriba.fin_cambia_nivel
00:00004936 X fin_accion_puerta_arriba
00:00004936   accion_puerta_derecha
00:00004943 X fin_accion_puerta_derecha
00:00004943   accion_puerta_abajo
00:0000494E X accion_puerta_abajo.si_cambia_nivel
00:00004960   accion_puerta_abajo.no_cambia_nivel
00:00004963   accion_puerta_abajo.fin_cambia_nivel
00:00004966 X fin_accion_puerta_abajo
00:00004966   accion_puerta_izquierda
00:00004973 X fin_accion_puerta_izquierda
00:00004973   pinta_puertas
00:0000498C   pinta_puertas.fin_puerta_arriba
00:0000499F   pinta_puertas.fin_puerta_derecha
00:000049B2   pinta_puertas.fin_puerta_abajo
00:000049C5   fin_pinta_puertas
00:000049C6   pinta_puerta_aba
00:000049D0 X fin_pinta_puerta_aba
00:000049D0   pinta_puerta_arr
00:000049D8 X pinta_puerta_arr.pinta_puerta_escalera
00:000049DF   pinta_puerta_arr.pinta_puerta_normal
00:000049E3   pinta_puerta_arr.fin_si
00:000049E9 X fin_pinta_puerta_arr
00:000049E9   pinta_puerta_der
00:000049F3 X fin_pinta_puerta_der
00:000049F3   pinta_puerta_izq
00:000049FD X fin_pinta_puerta_izq
00:000049FD   actualiza_variables_pinta_array
00:00004A1B X fin_actualiza_variables_pinta_array
00:00004A1C   check_colisiones_puertas
00:00004A1C X check_colisiones_puertas.examina_puerta_arriba
00:00004A32   check_colisiones_puertas.examina_puerta_derecha
00:00004A48   check_colisiones_puertas.examina_puerta_abajo
00:00004A5E   check_colisiones_puertas.examina_puerta_izquierda
00:00004A6F   check_colisiones_puertas.ejecuta_accion_y_sale
00:00004A7A   fin_check_colisiones_puertas
00:00004A7B   check_colision_puerta
00:00004A7B X check_colision_puerta.deteccioncolision_paso1
00:00004A8C   check_colision_puerta.deteccioncolision_paso2
00:00004A94   check_colision_puerta.deteccioncolision_paso3
00:00004AA1   check_colision_puerta.deteccioncolision_paso4
00:00004AA9   check_colision_puerta.deteccioncolision_paso5
00:00004AAB X fin_check_colision_puerta
00:00004AAC   desactiva_todas_puertas
00:00004ACC X fin_desactiva_todas_puertas
00:00004ACD   carga_patrones_sprites_nivel
00:00004ADB   carga_patrones_sprites_nivel.examina_nivel1
00:00004AE3   carga_patrones_sprites_nivel.examina_nivel2
00:00004AEB   carga_patrones_sprites_nivel.examina_nivel3
00:00004AF3   carga_patrones_sprites_nivel.examina_nivel4
00:00004AFB   carga_patrones_sprites_nivel.examina_nivel5
00:00004B03   carga_patrones_sprites_nivel.carga_nivel6
00:00004B06 X fin_carga_patrones_sprites_nivel
00:00004B06   carga_patrones_nivel_comunes
00:00004B12 X fin_carga_patrones_nivel_comunes
00:00004B12   carga_patrones_sprites_nivel0
00:00004B24 X fin_carga_patrones_sprites_nivel0
00:00004B24   carga_patrones_sprites_nivel1
00:00004B39 X fin_carga_patrones_sprites_nivel1
00:00004B39   carga_patrones_sprites_nivel2
00:00004B4B X fin_carga_patrones_sprites_nivel2
00:00004B4B   carga_patrones_sprites_nivel3
00:00004B5D X fin_carga_patrones_sprites_nivel3
00:00004B5D   carga_patrones_sprites_nivel4
00:00004B6F X fin_carga_patrones_sprites_nivel4
00:00004B6F   carga_patrones_sprites_nivel5
00:00004B81 X fin_carga_patrones_sprites_nivel5
00:00004B81   carga_patrones_sprites_nivel6
00:00004B93 X fin_carga_patrones_sprites_nivel6
00:00004B93   render_sprites
00:00004BAB X fin_actualiza_array_sprites_vram
00:00004BAB   vuelca_resultado_puntomira_array
00:00004BD8 X vuelca_resultado_puntomira_array.codigo_color_1
00:00004BE1   vuelca_resultado_puntomira_array.codigo_color_2
00:00004BEA X fin_vuelca_resultado_puntomira_array
00:00004BEA   check_player
00:00004C0D X fin_check_player
00:00004C0D X array_ayudas
00:00004C0D   array_oracionon
00:00004C0F X array_oracionon1
00:00004C11   array_oracionoff
00:00004C13 X array_oracionoff1
00:00004C15   array_cruzon
00:00004C17 X array_cruzon1
00:00004C19   array_cruzoff
00:00004C1B X array_cruzoff1
00:00004C1D   array_aguaon
00:00004C1F X array_aguaon1
00:00004C21   array_aguaoff
00:00004C23 X array_aguaoff1
00:00004C25   array_armaduraon
00:00004C27 X array_armaduraon1
00:00004C29   array_armaduraoff
00:00004C2B X array_armaduraoff1
00:00004C2D   array_plantaon
00:00004C2F X array_plantaon1
00:00004C31   array_plantaoff
00:00004C33 X array_plantaoff1
00:00004C35   array_vidaextraon
00:00004C37 X array_vidaextraon1
00:00004C39   array_vidaextraoff
00:00004C3B X array_vidaextraoff1
00:00004C3D   array_ballestaon
00:00004C3F X array_ballestaon1
00:00004C41   array_ballestaoff
00:00004C43 X array_ballestaoff1
00:00004C45 X datos_ayudas
00:00004C45   datos_oracion
00:00004C54   datos_cruz
00:00004C63   datos_aguabendita
00:00004C72   datos_armadura
00:00004C81   datos_planta
00:00004C90   datos_vidaextra
00:00004C9F   datos_ballesta
00:00004CAE   inicializa_ayudas
00:00004CED X fin_inicializa_ayudas
00:00004CED   carga_datos_ayuda
00:00004CF2 X fin_carga_datos_ayuda
00:00004CF3   pinta_obj_ayuda
00:00004CF7 X pinta_obj_ayuda.dibujoon
00:00004D03   pinta_obj_ayuda.dibujooff
00:00004D0C   pinta_obj_ayuda.param_wordaux2
00:00004D15 X pinta_obj_ayuda.filasycols
00:00004D20 X fin_pinta_obj_ayuda
00:00004D20   pinta_ayudas_habitacion
00:00004D25 X pinta_ayudas_habitacion.examina_oracion
00:00004D40   pinta_ayudas_habitacion.fin_examina_oracion
00:00004D40 X pinta_ayudas_habitacion.examina_cruz
00:00004D5B   pinta_ayudas_habitacion.fin_examina_cruz
00:00004D5B X pinta_ayudas_habitacion.examina_aguabendita
00:00004D76   pinta_ayudas_habitacion.fin_examina_aguabendita
00:00004D76 X pinta_ayudas_habitacion.examina_armadura
00:00004D91   pinta_ayudas_habitacion.fin_examina_armadura
00:00004D91 X pinta_ayudas_habitacion.examina_planta
00:00004DAC   pinta_ayudas_habitacion.fin_examina_planta
00:00004DAC X pinta_ayudas_habitacion.examina_vidaextra
00:00004DC7   pinta_ayudas_habitacion.fin_examina_vidaextra
00:00004DC7 X pinta_ayudas_habitacion.examina_ballesta
00:00004DDF X pinta_ayudas_habitacion.fin_examina_ballesta
00:00004DDF   fin_pinta_ayudas_habitacion
00:00004DE0   check_colision_ayudas
00:00004DFC   fin_check_colision_ayudas
00:00004DFD   check_colision_ayuda
00:00004DFD X check_colision_ayuda.deteccioncolision_paso1
00:00004E0E   check_colision_ayuda.deteccioncolision_paso2
00:00004E16   check_colision_ayuda.deteccioncolision_paso3
00:00004E23   check_colision_ayuda.deteccioncolision_paso4
00:00004E2B   check_colision_ayuda.deteccioncolision_paso5
00:00004E2D X fin_check_colision_ayuda
00:00004E2E   accion_oracion
00:00004E51 X fin_accion_oracion
00:00004E51   accion_cruz
00:00004E6E X accion_cruz.suma_reliquias
00:00004E73   accion_cruz.max_reliquias
00:00004E75   accion_cruz.fin_suma_reliquias
00:00004E7B X fin_accion_cruz
00:00004E7B   accion_aguabendita
00:00004E98 X accion_aguabendita.suma_reliquias
00:00004E9E   accion_aguabendita.max_reliquias
00:00004EA0   accion_aguabendita.fin_suma_reliquias
00:00004EA6 X fin_accion_aguabendita
00:00004EA6   accion_armadura
00:00004EC3 X accion_armadura.suma_energia
00:00004EC8   accion_armadura.max_energia
00:00004ECA   accion_armadura.fin_suma_energia
00:00004ED0 X fin_accion_armadura
00:00004ED0   accion_planta
00:00004EEE X fin_accion_planta
00:00004EEE   accion_vidaextra
00:00004F0E X fin_accion_vidaextra
00:00004F0E   accion_ballesta
00:00004F35 X fin_accion_ballesta
00:00004F35   mueve_arriba
00:00004F40   mueve_arriba.no_decrementa_y
00:00004F41 X fin_mueve_arriba
00:00004F42   mueve_derecha
00:00004F4F   mueve_derecha.no_incrementa_x
00:00004F50 X fin_mueve_derecha
00:00004F51   mueve_abajo
00:00004F5E   mueve_abajo.no_incrementa_y
00:00004F5F X fin_mueve_abajo
00:00004F60   mueve_izquierda
00:00004F6B   mueve_izquierda.no_decrementa_x
00:00004F6C X fin_mueve_izquierda
00:00004F6D   mira_disparo
00:00004F6D X mira_disparo.mira_disparo1
00:00004F7E X mira_disparo.no_efectua_disparo
00:00004F85   mira_disparo.efectua_disparo
00:00004F88   mira_disparo.fin_mira_disparo1
00:00004F89   mira_disparo.mira_disparo2
00:00004F8F X fin_mira_disparo
00:00004F8F   update_controllers_status
00:00004FC6   read_joy_0
00:00004FDA   check_8th_keyboard_row
00:00004FE8   check_4th_keyboard_row
00:00004FF6   posiciones_cienpies_x
00:00004FFF   posiciones_cienpies_y
00:00005008   datos_cienpies
00:0000501C   anade_enemigo_cienpies
00:00005024 X fin_anade_enemigo_cienpies
00:00005025   actualiza_valores_cienpies
00:00005026 X actualiza_valores_cienpies.calcula_posicion
00:0000502B X actualiza_valores_cienpies.asigna_valores_posicion_x
00:00005035 X actualiza_valores_cienpies.asigna_valores_posicion_y
00:00005041 X fin_actualiza_valores_cienpies
00:00005042   mover_cienpies
00:00005048 X mover_cienpies.cambiando_posx
00:0000505B X fin_mover_cienpies
00:0000505C   calcula_cienpies_escena
00:00005072   calcula_cienpies_escena.enemigo1_poner_escena2
00:00005074   calcula_cienpies_escena.fin_enemigo1_poner_escena2
00:00005074 X calcula_cienpies_escena.fin_cambia_escena_enemigo1
00:00005077 X fin_calcula_cienpies_escena
00:00005078   posiciones_arana_x
00:00005088   datos_arana
00:0000509C   anade_enemigo_arana
00:000050A4 X fin_anade_enemigo_arana
00:000050A5   actualiza_valores_arana
00:000050A6 X actualiza_valores_arana.calcula_posicion
00:000050AB X actualiza_valores_arana.asigna_valores_posicion_x
00:000050B5 X actualiza_valores_arana.asigna_valores_posicion_y
00:000050BA X fin_actualiza_valores_arana
00:000050BB   mover_arana
00:000050D7 X fin_mover_arana
00:000050D8   calcula_arana_escena
00:000050EE   calcula_arana_escena.enemigo1_poner_escena2
00:000050F0   calcula_arana_escena.fin_enemigo1_poner_escena2
00:000050F0 X calcula_arana_escena.fin_cambia_escena_enemigo1
00:000050F3 X fin_calcula_arana_escena
00:000050F4   calcula_arana_incrementoy
00:000050FB X calcula_arana_incrementoy.arana_sube
00:00005109   calcula_arana_incrementoy.arana_baja
00:00005118 X fin_calcula_arana_incrementoy
00:00005119   variacion_murcielagoy
00:00005139   datos_murcielago
00:0000514D   anade_enemigo_murcielago
00:00005155 X fin_anade_enemigo_murcielago
00:00005156   actualiza_valores_murcielago
00:00005157 X actualiza_valores_murcielago.calcula_posicion
00:00005158 X actualiza_valores_murcielago.asigna_valores_posicion_x
00:00005161 X actualiza_valores_murcielago.asigna_valores_posicion_y
00:00005166 X fin_actualiza_valores_murcielago
00:00005167   mover_murcielago
00:00005186 X fin_mover_murcielago
00:00005187   calcula_murcielago_escena
00:0000519F   calcula_murcielago_escena.enemigo1_poner_escena2
00:000051A1   calcula_murcielago_escena.fin_enemigo1_poner_escena2
00:000051A1   calcula_murcielago_escena.fin_cambia_escena_enemigo1
00:000051A4 X fin_calcula_murcielago_escena
