Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.04.17 - 20:11:50]

vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     589   00:76E2  14                  					DB		#14;20		;radio y de la puerta para cuando se dispare encima
     590   00:76E3  5D 48               					DW		accion_puerta_derecha	;función para acción de cada tipo de puerta
     591   00:76E5  25 75               					DW		array_puerta_derecha	;puntero al array con los tiles de las puertas
     592   00:76E7  FC 18               					DW		TILMAP + POSPUERDERE
     593   00:76E9  08                  					DB		8			;alto/filas
     594   00:76EA  03                  					DB		3			;ancho/columnas
     595   00:76EB                      					
     596   00:76EB                      datos_puerta_abajo:
     597   00:76EB  00                  					DB		#00;0		;0 no activa <>0 activo
     598   00:76EC  80                  					DB		#80;128		;punto x de la puerta para cuando se dispare encima
     599   00:76ED  7C                  					DB		#7C;124		;punto y de la puerta para cuando se dispare encima
     600   00:76EE  11                  					DB		#11;		;radio x de la puerta para cuando se dispare encima
     601   00:76EF  06                  					DB		#06;		;radio y de la puerta para cuando se dispare encima
     602   00:76F0  6A 48               					DW		accion_puerta_abajo		;función para acción de cada tipo de puerta
     603   00:76F2  3D 75               					DW		array_puerta_abajo		;puntero al array con los tiles de las puertas
     604   00:76F4  EE 19               					DW		TILMAP + POSPUERABAJ
     605   00:76F6  01                  					DB		1			;alto/filas
     606   00:76F7  04                  					DB		4			;ancho/columnas
     607   00:76F8                      
     608   00:76F8                      datos_puerta_izquierda:
     609   00:76F8  00                  					DB		#00;0		;0 no activa <>0 activo
     610   00:76F9  18                  					DB		#18;24		;punto x de la puerta para cuando se dispare encima
     611   00:76FA  54                  					DB		#54;84		;punto y de la puerta para cuando se dispare encima
     612   00:76FB  0C                  					DB		#0C;12		;radio x de la puerta para cuando se dispare encima
     613   00:76FC  14                  					DB		#14;20		;radio y de la puerta para cuando se dispare encima
     614   00:76FD  8D 48               					DW		accion_puerta_izquierda	;función para acción de cada tipo de puerta
     615   00:76FF  41 75               					DW		array_puerta_izquierda	;puntero al array con los tiles de las puertas
     616   00:7701  E1 18               					DW		TILMAP + POSPUERIZQU
     617   00:7703  08                  					DB		8			;alto/filas
     618   00:7704  03                  					DB		3			;ancho/columnas
     619   00:7705                      
     620   00:7705                      datos_puntomira:			
     621   00:7705  78                  				DB		POSXPM		;posición X de los sprites del punto de mira
     622   00:7706  6C                  				DB		POSYPM		;posición Y de los sprites del punto de mira
     623   00:7707  00                  				DB		0			;valores posibles 0 (blanco+rojo en punto de mira) y NEG 0 (al revés)
     624   00:7708  00                  				DB		0			;velocidad (por si lo pongo variable)
     625   00:7709  04                  				DB		4			;cadencia
     626   00:770A  00                  				DB		SPRI_DANO1A	;valor en pos de memoria del sprite grande del punto de mira
     627   00:770B  04                  				DB		SPRI_DANO1B	;valor en pos de memoria del sprite pequeño del punto de mira
     628   00:770C                      
     629   00:770C                      
     630   00:770C                      ;;=====================================================
     631   00:770C                      ;;DEFINICIÓN DE PANTALLAS
     632   00:770C                      ;;=====================================================		
     633   00:770C                      	include "datos/pantallas.asm"
       1.  00:770C                      ;;=====================================================
       2.  00:770C                      ;;DEFINICIÓN DE PANTALLAS
       3.  00:770C                      ;;=====================================================		
       4.  00:770C                      
       5.  00:770C                      ; bancos 1 y 2 y de pantalla 1 
       6.  00:770C                      ; se usa un banco común (en este caso el banco 1)
       7.  00:770C                      ; el mapa afecta al banco 1 y 2
       8.  00:770C  (022A)              tiles_patrones_nivel0:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
       9.  00:7936  (006B)              tiles_color_nivel0:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      10.  00:79A1  (0035)              tiles_mapa_nivel0:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      11.  00:79D6                      
      12.  00:79D6  (022A)              tiles_patrones_nivel1:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      13.  00:7C00  (006B)              tiles_color_nivel1:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      14.  00:7C6B  (0035)              tiles_mapa_nivel1:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      15.  00:7CA0                      
      16.  00:7CA0  (022A)              tiles_patrones_nivel2:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      17.  00:7ECA  (006B)              tiles_color_nivel2:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      18.  00:7F35  (0035)              tiles_mapa_nivel2:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      19.  00:7F6A                      
      20.  00:7F6A  (022A)              tiles_patrones_nivel3:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      21.  00:8194  (006B)              tiles_color_nivel3:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      22.  00:81FF  (0035)              tiles_mapa_nivel3:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      23.  00:8234                      
      24.  00:8234  (022A)              tiles_patrones_nivel4:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      25.  00:845E  (006B)              tiles_color_nivel4:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      26.  00:84C9  (0035)              tiles_mapa_nivel4:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      27.  00:84FE                      
      28.  00:84FE  (022A)              tiles_patrones_nivel5:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      29.  00:8728  (006B)              tiles_color_nivel5:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      30.  00:8793  (0035)              tiles_mapa_nivel5:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      31.  00:87C8                      
      32.  00:87C8  (022A)              tiles_patrones_nivel6:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      33.  00:89F2  (006B)              tiles_color_nivel6:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      34.  00:8A5D  (0035)              tiles_mapa_nivel6:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      35.  00:8A92                      
      36.  00:8A92                      ; 3º banco que es la parte de puntos, vidas, mapas, etc... es común
      37.  00:8A92  (014C)              tiles_patrones_marcador:	incbin "pantallas/marcador.til.bin.chr.plet5"
      38.  00:8BDE  (0035)              tiles_color_marcador:		incbin "pantallas/marcador.til.bin.clr.plet5"
      39.  00:8C13  (0062)              tiles_mapa_marcador:		incbin "pantallas/marcador.map.bin.plet5"
      40.  00:8C75                      
      41.  00:8C75                      ;NOTA: FALTARÍAN PANTALLAS ESPECIALES (POR DEFINIR)
      42.  00:8C75                      ; INICIO
      43.  00:8C75                      ; GAME OVER
      44.  00:8C75                      ; HUIDA
      45.  00:8C75                      ; 2 FINAL BUENO
      46.  00:8C75                      ; 1 FINAL MALO
     634   00:8C75                      
     635   00:8C75                      
     636   00:8C75                      ;;=====================================================
     637   00:8C75                      ;;VARIABLES SPRITES
     638   00:8C75                      ;;=====================================================
     639   00:8C75                      	include "datos/sprites.asm"
       1.  00:8C75                      ;;=====================================================
       2.  00:8C75                      ;;DEFINICIÓN DE SPRITES
       3.  00:8C75                      ;;=====================================================	
       4.  00:8C75                      
       5.  00:8C75                      ;sprites_pantantalla
       6.  00:8C75                      
       7.  00:8C75                      ;; PARTE 1: SPRITES COMUNES
       8.  00:8C75                      sprites_comunes:
       9.  00:8C75                      sprite_punto_mira_1:			;color 8
      10.  00:8C75                      	DB #00,#06,#18,#21,#20,#40,#40,#11
      10.  00:8C75  00 06 18 21 20 40 40 11 
      11.  00:8C7D                      	DB #11,#40,#40,#20,#21,#18,#06,#00
      11.  00:8C7D  11 40 40 20 21 18 06 00 
      12.  00:8C85                      	DB #00,#60,#18,#84,#04,#02,#02,#88
      12.  00:8C85  00 60 18 84 04 02 02 88 
      13.  00:8C8D                      	DB #88,#02,#02,#04,#84,#18,#60,#00 
      13.  00:8C8D  88 02 02 04 84 18 60 00 
      14.  00:8C95                      	
      15.  00:8C95                      sprite_punto_mira_2: 			;color 15
      16.  00:8C95                      	DB #00,#00,#00,#00,#03,#04,#08,#08
      16.  00:8C95  00 00 00 00 03 04 08 08 
      17.  00:8C9D                      	DB #08,#08,#04,#03,#00,#00,#00,#00
      17.  00:8C9D  08 08 04 03 00 00 00 00 
      18.  00:8CA5                      	DB #00,#00,#00,#00,#C0,#20,#10,#10
      18.  00:8CA5  00 00 00 00 C0 20 10 10 
      19.  00:8CAD                      	DB #10,#10,#20,#C0,#00,#00,#00,#00
      19.  00:8CAD  10 10 20 C0 00 00 00 00 
      20.  00:8CB5                      	
      21.  00:8CB5                      sprite_punto_mira_1_mejorado:	;color 8
      22.  00:8CB5                      	DB #00,#06,#19,#21,#20,#41,#41,#36
      22.  00:8CB5  00 06 19 21 20 41 41 36 
      23.  00:8CBD                      	DB #36,#41,#41,#20,#21,#19,#06,#00
      23.  00:8CBD  36 41 41 20 21 19 06 00 
      24.  00:8CC5                      	DB #00,#60,#98,#84,#04,#82,#82,#6C
      24.  00:8CC5  00 60 98 84 04 82 82 6C 
