Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.09 - 15:01:13]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     109:  00:7AA8  35                  		dec	[hl]				; New ayFX playing channel
     110:  00:7AA9  20 02               		jr	nz,.TAKECB			; If not zero jump to .TAKECB
     111:  00:7AAB  36 03               		ld	[hl],3				; If zero -> set channel 3
     112:  00:7AAD                      .TAKECB:	; --- Extract control byte from stream ---
     113:  00:7AAD  2A 44 F2            		ld	hl,[ayFX_POINTER]		; Pointer to the current ayFX stream
     114:  00:7AB0  4E                  		ld	c,[hl]				; c:=Control byte
     115:  00:7AB1  23                  		inc	hl				; Increment pointer
     116:  00:7AB2                      		; --- Check if there's new tone on stream ---
     117:  00:7AB2  CB 69               		bit	5,c				; If bit 5 c is off...
     118:  00:7AB4  28 08               		jr	z,.CHECK_NN			; ...jump to .CHECK_NN (no new tone)
     119:  00:7AB6                      		; --- Extract new tone from stream ---
     120:  00:7AB6  5E                  		ld	e,[hl]				; e:=lower byte of new tone
     121:  00:7AB7  23                  		inc	hl				; Increment pointer
     122:  00:7AB8  56                  		ld	d,[hl]				; d:=higher byte of new tone
     123:  00:7AB9  23                  		inc	hl				; Increment pointer
     124:  00:7ABA  ED 53 46 F2         		ld	[ayFX_TONE],de			; ayFX tone updated
     125:  00:7ABE                      .CHECK_NN:	; --- Check if there's new noise on stream ---
     126:  00:7ABE  CB 71               		bit	6,c				; if bit 6 c is off...
     127:  00:7AC0  28 09               		jr	z,.SETPOINTER			; ...jump to .SETPOINTER (no new noise)
     128:  00:7AC2                      		; --- Extract new noise from stream ---
     129:  00:7AC2  7E                  		ld	a,[hl]				; a:=New noise
     130:  00:7AC3  23                  		inc	hl				; Increment pointer
     131:  00:7AC4  FE 20               		cp	$20				; If it's an illegal value of noise (used to mark end of stream)...
     132:  00:7AC6  28 95               		jr.	z,ayFX_END			; ...jump to ayFX_END
     133:  00:7AC8  32 48 F2            		ld	[ayFX_NOISE],a			; ayFX noise updated
     134:  00:7ACB                      .SETPOINTER:	; --- Update ayFX pointer ---
     135:  00:7ACB  22 44 F2            		ld	[ayFX_POINTER],hl		; Update ayFX stream pointer
     136:  00:7ACE                      		; --- Extract volume ---
     137:  00:7ACE  79                  		ld	a,c				; a:=Control byte
     138:  00:7ACF  E6 0F               		and	$0F				; lower nibble
     139:  00:7AD1                      
     140:  00:7AD1                      		IF ( AYFXRELATIVE == 1 )
     141:  00:7AD1                    ~ 			; --- Fix the volume using PT3 Volume Table ---
     142:  00:7AD1                    ~ 			ld	hl,[ayFX_VT]			; hl:=Pointer to relative volume table
     143:  00:7AD1                    ~ 			ld	e,a				; e:=a (ayFX volume)
     144:  00:7AD1                    ~ 			ld	d,0				; d:=0
     145:  00:7AD1                    ~ 			add	hl,de				; hl:=hl+de (hl points to the relative volume of this frame
     146:  00:7AD1                    ~ 			ld	a,[hl]				; a:=ayFX relative volume
     147:  00:7AD1                    ~ 			or	a				; If relative volume is zero...
     148:  00:7AD1                    ~ 		ENDIF
     149:  00:7AD1                      
     150:  00:7AD1  32 49 F2            		ld	[ayFX_VOLUME],a			; ayFX volume updated
     151:  00:7AD4  C8                  		ret	z				; ...return (don't copy ayFX values in to AYREGS)
     152:  00:7AD5                      		; -------------------------------------
     153:  00:7AD5                      		; --- COPY ayFX VALUES IN TO AYREGS ---
     154:  00:7AD5                      		; -------------------------------------
     155:  00:7AD5                      		; --- Set noise channel ---
     156:  00:7AD5  CB 79               		bit	7,c				; If noise is off...
     157:  00:7AD7  20 06               		jr	nz,.SETMASKS			; ...jump to .SETMASKS
     158:  00:7AD9  3A 48 F2            		ld	a,[ayFX_NOISE]			; ayFX noise value
     159:  00:7ADC  32 46 F1            		ld	[AYREGS+6],a			; copied in to AYREGS (noise channel)
     160:  00:7ADF                      .SETMASKS:	; --- Set mixer masks ---
     161:  00:7ADF  79                  		ld	a,c				; a:=Control byte
     162:  00:7AE0  E6 90               		and	$90				; Only bits 7 and 4 (noise and tone mask for psg reg 7)
     163:  00:7AE2  FE 90               		cp	$90				; If no noise and no tone...
     164:  00:7AE4  C8                  		ret	z				; ...return (don't copy ayFX values in to AYREGS)
     165:  00:7AE5                      		; --- Copy ayFX values in to ARYREGS ---
     166:  00:7AE5  0F                  		rrca					; Rotate a to the right (1 TIME)
     167:  00:7AE6  0F                  		rrca					; Rotate a to the right (2 TIMES) (OR mask)
     168:  00:7AE7  16 DB               		ld	d,$DB				; d:=Mask for psg mixer (AND mask)
     169:  00:7AE9                      		; --- Dump to correct channel ---
     170:  00:7AE9  21 4A F2            		ld	hl,ayFX_CHANNEL			; Next ayFX playing channel
     171:  00:7AEC  46                  		ld	b,[hl]				; Channel counter
     172:  00:7AED                      .CHK1:		; --- Check if playing channel was 1 ---
     173:  00:7AED  10 0D               		djnz	.CHK2				; Decrement and jump if channel was not 1
     174:  00:7AEF                      .PLAY_C:	; --- Play ayFX stream on channel C ---
     175:  00:7AEF  CD 1E 7B            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     176:  00:7AF2  32 4A F1            		ld	[AYREGS+10],a			; Volume copied in to AYREGS (channel C volume)
     177:  00:7AF5  CB 51               		bit	2,c				; If tone is off...
     178:  00:7AF7  C0                  		ret	nz				; ...return
     179:  00:7AF8  22 44 F1            		ld	[AYREGS+4],hl			; copied in to AYREGS (channel C tone)
     180:  00:7AFB  C9                  		ret					; Return
     181:  00:7AFC                      .CHK2:		; --- Check if playing channel was 2 ---
     182:  00:7AFC  CB 0A               		rrc	d				; Rotate right AND mask
     183:  00:7AFE  0F                  		rrca					; Rotate right OR mask
     184:  00:7AFF  10 0D               		djnz	.CHK3				; Decrement and jump if channel was not 2
     185:  00:7B01                      .PLAY_B:	; --- Play ayFX stream on channel B ---
     186:  00:7B01  CD 1E 7B            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     187:  00:7B04  32 49 F1            		ld	[AYREGS+9],a			; Volume copied in to AYREGS (channel B volume)
     188:  00:7B07  CB 49               		bit	1,c				; If tone is off...
     189:  00:7B09  C0                  		ret	nz				; ...return
     190:  00:7B0A  22 42 F1            		ld	[AYREGS+2],hl			; copied in to AYREGS (channel B tone)
     191:  00:7B0D  C9                  		ret					; Return
     192:  00:7B0E                      .CHK3:		; --- Check if playing channel was 3 ---
     193:  00:7B0E  CB 0A               		rrc	d				; Rotate right AND mask
     194:  00:7B10  0F                  		rrca					; Rotate right OR mask
     195:  00:7B11                      .PLAY_A:	; --- Play ayFX stream on channel A ---
     196:  00:7B11  CD 1E 7B            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     197:  00:7B14  32 48 F1            		ld	[AYREGS+8],a			; Volume copied in to AYREGS (channel A volume)
     198:  00:7B17  CB 41               		bit	0,c				; If tone is off...
     199:  00:7B19  C0                  		ret	nz				; ...return
     200:  00:7B1A  22 40 F1            		ld	[AYREGS+0],hl			; copied in to AYREGS (channel A tone)
     201:  00:7B1D  C9                  		ret					; Return
     202:  00:7B1E                      .SETMIXER:	; --- Set PSG mixer value ---
     203:  00:7B1E  4F                  		ld	c,a				; c:=OR mask
     204:  00:7B1F  3A 47 F1            		ld	a,[AYREGS+7]			; a:=PSG mixer value
     205:  00:7B22  A2                  		and	d				; AND mask
     206:  00:7B23  B1                  		or	c				; OR mask
     207:  00:7B24  32 47 F1            		ld	[AYREGS+7],a			; PSG mixer value updated
     208:  00:7B27  3A 49 F2            		ld	a,[ayFX_VOLUME]			; a:=ayFX volume value
     209:  00:7B2A  2A 46 F2            		ld	hl,[ayFX_TONE]			; ayFX tone value
     210:  00:7B2D  C9                  		ret					; Return
     211:  00:7B2E                      
     212:  00:7B2E                      		IF ( AYFXRELATIVE == 1 )
     213:  00:7B2E                    ~ 			; --- UNCOMMENT THIS IF YOU DON'T USE THIS REPLAYER WITH PT3 REPLAYER ---
     214:  00:7B2E                    ~ 		;VT_:	.INCBIN	"VT.BIN"
     215:  00:7B2E                    ~ 			; --- UNCOMMENT THIS IF YOU DON'T USE THIS REPLAYER WITH PT3 REPLAYER ---
     216:  00:7B2E                    ~ 		ENDIF
      63.  00:7B2E                      	
      64.  00:7B2E                      
      65.  00:7B2E                      ;;=====================================================
      66.  00:7B2E                      ;;DEFINICIÓN DE CANCIONES Y EFECTOS DE SONIDO
      67.  00:7B2E                      ;;=====================================================		
      68.  00:7B2E                      song:
      69.  00:7B2E                      	;incbin "ingame7.99"
      70.  00:7B2E  (0070)              	incbin "empty.99"
      71.  00:7B9E                      	
      72.  00:7B9E                      sfx_bank:
      73.  00:7B9E  (016F)              	incbin "sfx.afb"
      74.  00:7D0D                      	
      75.  00:7D0D                      ;otras melodías
      76.  00:7D0D                      musica_gameover:
      77.  00:7D0D  (0229)              	incbin "death2.99"
      78.  00:7F36                      
     228   00:7F36                      	
     229   00:7F36                      
     230   00:7F36                      ;;=====================================================
     231   00:7F36                      ;;DEFINICIÓN DE SUBRUTINAS DE FERNANDO PARA COMPRESIÓN Y SONIDO
     232   00:7F36                      ;;=====================================================
     233   00:7F36                      ;Este include lleva la rutina de descompresión de ROM/RAM a VRAM de pletter
     234   00:7F36                      ;Está adaptada de la original a sjasm
     235   00:7F36                      ;	HL = RAM/ROM source	; DE = VRAM destination
     236   00:7F36                      depack_VRAM:
     237   00:7F36                      	include "pletter/PL_VRAM_Depack_SJASM.asm"
       1.  00:7F36                      ;-----------------------------------------------------------
       2.  00:7F36                      ; Pletter v0.5b VRAM Depacker v1.1 - 16Kb version
       3.  00:7F36                      ; HL = RAM/ROM source ; DE = VRAM destination
       4.  00:7F36                      ;-----------------------------------------------------------
       5.  00:7F36  F3                  	di
       6.  00:7F37                      
       7.  00:7F37                      ; VRAM address setup
       8.  00:7F37  7B                  	ld	a,e
       9.  00:7F38  D3 99               	out	[099h],a
      10.  00:7F3A                      ;;------------------------
      11.  00:7F3A  00 00               [2]	NOP
      12.  00:7F3C                      ;;------------------------
      13.  00:7F3C  7A                  	ld	a,d
      14.  00:7F3D  F6 40               	or	040h
      15.  00:7F3F  D3 99               	out	[099h],a
      16.  00:7F41                      ;;------------------------
      17.  00:7F41  00 00               [2]	NOP
      18.  00:7F43                      ;;------------------------
      19.  00:7F43                      
      20.  00:7F43                      ; Initialization
      21.  00:7F43  7E                  	ld	a,[hl]
      22.  00:7F44  23                  	inc	hl
      23.  00:7F45  D9                  	exx
      24.  00:7F46  11 00 00            	ld	de,0
      25.  00:7F49  87                  	add	a,a
      26.  00:7F4A  3C                  	inc	a
      27.  00:7F4B  CB 13               	rl	e
      28.  00:7F4D  87                  	add	a,a
      29.  00:7F4E  CB 13               	rl	e
      30.  00:7F50  87                  	add	a,a
      31.  00:7F51  CB 13               	rl	e
      32.  00:7F53  CB 13               	rl	e
      33.  00:7F55  21 18 80            	ld	hl,modes
      34.  00:7F58  19                  	add	hl,de
      35.  00:7F59  5E                  	ld	e,[hl]
      36.  00:7F5A  DD 6B               	ld	ixl,e
      37.  00:7F5C  23                  	inc	hl
      38.  00:7F5D  5E                  	ld	e,[hl]
      39.  00:7F5E  DD 63               	ld	ixh,e
      40.  00:7F60  1E 01               	ld	e,1
      41.  00:7F62  D9                  	exx
      42.  00:7F63  FD 21 6E 7F         	ld	iy,loop
      43.  00:7F67                      
      44.  00:7F67                      ; Main depack loop
      45.  00:7F67  0E 98               literal:ld	c,098h
      46.  00:7F69  ED A3               	outi
      47.  00:7F6B                      ;;------------------------
      48.  00:7F6B  00 00               [2]	NOP
      49.  00:7F6D                      ;;------------------------
      50.  00:7F6D  13                  	inc	de
      51.  00:7F6E  87                  loop:	add	a,a
      52.  00:7F6F  CC 0C 80              	call	z,getbit
      53.  00:7F72  30 F3               	jr	nc,literal
      54.  00:7F74                      
      55.  00:7F74                      ; Compressed data
      56.  00:7F74  D9                  	exx
      57.  00:7F75  62                  	ld	h,d
      58.  00:7F76  6B                  	ld	l,e
      59.  00:7F77  87                  getlen: add	a,a
      60.  00:7F78  CC 10 80            	call	z,getbitexx
      61.  00:7F7B  30 1D               	jr	nc,lenok
      62.  00:7F7D  87                  lus:	add	a,a
      63.  00:7F7E  CC 10 80            	call	z,getbitexx
      64.  00:7F81  ED 6A               	adc	hl,hl
      65.  00:7F83  D8                  	ret	c
      66.  00:7F84  87                  	add	a,a
      67.  00:7F85  CC 10 80            	call	z,getbitexx
      68.  00:7F88  30 10               	jr	nc,lenok
      69.  00:7F8A  87                  	add	a,a
      70.  00:7F8B  CC 10 80            	call	z,getbitexx
      71.  00:7F8E  ED 6A               	adc	hl,hl
      72.  00:7F90  DA 16 80            	jp	c,Depack_out
      73.  00:7F93  87                  	add	a,a
      74.  00:7F94  CC 10 80            	call	z,getbitexx
      75.  00:7F97  DA 7D 7F            	jp	c,lus
      76.  00:7F9A  23                  lenok:  inc	hl
      77.  00:7F9B  D9                  	exx
      78.  00:7F9C  4E                  	ld	c,[hl]
      79.  00:7F9D  23                  	inc	hl
      80.  00:7F9E  06 00               	ld	b,0
      81.  00:7FA0  CB 79               	bit	7,c
      82.  00:7FA2  CA D5 7F            	jp	z,offsok
      83.  00:7FA5  DD E9               	jp	ix
      84.  00:7FA7                      
      85.  00:7FA7  87                  mode7:  add	a,a
      86.  00:7FA8  CC 0C 80              	call	z,getbit
      87.  00:7FAB  CB 10               	rl	b
      88.  00:7FAD  87                  mode6:	add	a,a
      89.  00:7FAE  CC 0C 80              	call	z,getbit
      90.  00:7FB1  CB 10               	rl	b
      91.  00:7FB3  87                  mode5:  add	a,a
      92.  00:7FB4  CC 0C 80              	call	z,getbit
      93.  00:7FB7  CB 10               	rl	b
      94.  00:7FB9  87                  mode4:  add	a,a
      95.  00:7FBA  CC 0C 80              	call	z,getbit
      96.  00:7FBD  CB 10               	rl	b
      97.  00:7FBF  87                  mode3:  add	a,a
      98.  00:7FC0  CC 0C 80              	call	z,getbit
      99.  00:7FC3  CB 10               	rl	b
     100.  00:7FC5  87                  mode2:	add	a,a
     101.  00:7FC6  CC 0C 80              	call	z,getbit
     102.  00:7FC9  CB 10               	rl	b
